-1,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-1,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-2,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-2,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-2,-3,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-3,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-3,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,Wed5jKxs5NeccXuknqJ4WuwuQrw=
-4,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-4,-3,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-4,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-4,-4,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-5,-3,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-5,-4,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,Wed5jKxs5NeccXuknqJ4WuwuQrw=
-6,-4,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-6,-5,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-7,-4,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-7,-5,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-9,-8,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-11,-9,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-11,-10,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-12,-10,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,Wed5jKxs5NeccXuknqJ4WuwuQrw=
-12,-9,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-12,-11,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-13,-10,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-13,-11,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-13,-13,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-13,-12,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-14,-10,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-14,-13,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,Wed5jKxs5NeccXuknqJ4WuwuQrw=
-14,-11,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-15,-11,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-15,-12,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-15,-13,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,2T4SgAWH7MDBWZDVAUfWGRcbkdw=
-15,-10,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,HPRUyrnI0kos+IhWSDq/2xtANYc=
-16,-12,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
-16,-11,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,wyS0iW8+KCbP40ONNCg1CpdOZro=
