24,-14,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,hdICTCs5kbS2N1kHPnXE2fYi7zE=
24,-13,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,hdICTCs5kbS2N1kHPnXE2fYi7zE=
24,-12,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,hdICTCs5kbS2N1kHPnXE2fYi7zE=
23,-12,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
23,-13,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
23,-14,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
22,-12,Tz6vFfPfn+pqz9wiTi5JfLAJ6zM=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
22,-14,OlA+8zpBnJ5HwV/zL7KV1864zFI=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
22,-13,OlA+8zpBnJ5HwV/zL7KV1864zFI=,O4G42unS9PZAIlqiGV2RjcSfKAQ=
2,-2,WpC/f583aJGThhql3i7mIAztlxg=,Rh3Dt6zbDn6EPre/S+INH0AUIlk=
2,-1,WpC/f583aJGThhql3i7mIAztlxg=,kNhHGGSp3C0kYmjhbhbY73jekG0=
2,-3,WpC/f583aJGThhql3i7mIAztlxg=,/DyeOx9COdaztiIRZVMNiQJi2QU=
1,-3,WpC/f583aJGThhql3i7mIAztlxg=,ErDNa54gPRglCQPFqm2r8XGNWVk=
1,-1,WpC/f583aJGThhql3i7mIAztlxg=,8VFXf+8tGqxaHsgzn2ZuK7sBy+k=
1,-2,WpC/f583aJGThhql3i7mIAztlxg=,1DjjeO9mhJITIZvjkjFrUUfOjUY=
0,-3,WpC/f583aJGThhql3i7mIAztlxg=,eWZnsuZwQne9j4g46bBrVqq/NqE=
0,-2,WpC/f583aJGThhql3i7mIAztlxg=,8VFXf+8tGqxaHsgzn2ZuK7sBy+k=
0,-1,WpC/f583aJGThhql3i7mIAztlxg=,yribkdJrLtXElyHRJ80PD+e/+Pg=
