-3,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,LlshAAOOFK29wngGaYYYEKnqRjo=
-4,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,9MgtNKhKEXTEdr8Iqo7ywAKsW6Q=
-5,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,b1qSvMYpe1rQwRo50QbuqDsJiJY=
-6,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,ZcUVnHMCjtYgD2L4gXrHAVRXKYk=
-7,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,tmaed3XS2ghmv8Z9bCW6KTkILHo=
-8,-1,EgpDKQciNDg/Y5AG2qx/Yjczmho=,HmvxvNcZ9X4Q4u3358dxHtaN4xg=
-9,-1,EgpDKQciNDg/Y5AG2qx/Yjczmho=,zIeEsxq/llzAoYaRsNsWAyKes4Y=
-10,-1,EgpDKQciNDg/Y5AG2qx/Yjczmho=,R7EvXLXnDobdaUQbh6+t0bkcgU8=
-11,-1,f4RA4RlEQXnPO8pMGsl72P0mISM=,Gaxa0MEz0ZQmx8LA9HW5ZsPlluY=
-12,-1,f4RA4RlEQXnPO8pMGsl72P0mISM=,FJzL72PIy90VgusXReIKar9aubc=
-13,-1,f4RA4RlEQXnPO8pMGsl72P0mISM=,6bs84O+Vb9iFJAEVH6sYpkzPYrw=
-1,-1,AUNKPI8/uuE/REEL0RguCO+YleQ=,rtQGGLMo/wx7mGNAoscaMuLMZxU=
-1,-2,AUNKPI8/uuE/REEL0RguCO+YleQ=,vEXkQG3FS1zf7dh+UdZVqhS31cM=
-1,-3,AUNKPI8/uuE/REEL0RguCO+YleQ=,rqsS+rThbzNcUctrpxW6WLo4vvI=
-2,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,iJs5kcO80VJtpj2NETjftjVRbqU=
-2,-1,GhsXFkekiWpdlcF7pV2vr+VGxI8=,l4BAa9CArNIirdXnVV4VQJbuhWc=
-2,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,6g3M9QK6t0JyJzAIu/6AhcdGm4Y=
-2,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,mSoenyXiTkZAtWfHVmwfrnLcmo8=
-3,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,X2u6MYxK3KhYqNmMfnGuwlrMdDc=
-3,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,KkMOJYv/EhVtWKagJEjGWp1B8Fk=
-3,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,xWIfx8QB1YHEvxI//fwQnh7zHbM=
-3,-7,GhsXFkekiWpdlcF7pV2vr+VGxI8=,uFADbKJsWUTvsm50GipQEeThg+k=
-3,-8,GhsXFkekiWpdlcF7pV2vr+VGxI8=,YoMcMy1xI/Xj6jk3bvUM7gEqYcI=
-3,-5,GhsXFkekiWpdlcF7pV2vr+VGxI8=,7etVLPceIEsBffxQvOVOhgCBs4c=
-3,-6,GhsXFkekiWpdlcF7pV2vr+VGxI8=,BRNp43Xvo/lesRyYuO3XIr1EtCU=
-3,-9,GhsXFkekiWpdlcF7pV2vr+VGxI8=,0b9j1zVLzTirr/kHWukRNBbEduY=
-3,-10,GhsXFkekiWpdlcF7pV2vr+VGxI8=,0b9j1zVLzTirr/kHWukRNBbEduY=
-4,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,0Hx9mxTaZgqC5LAq+eZqubSHQLU=
-4,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,6hx/gpXdWj7tp1eqSIeKk/u1SeM=
-4,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,ehfAOBzbZaiiHwbH72irVegfikM=
-4,-8,GhsXFkekiWpdlcF7pV2vr+VGxI8=,u+lCoK5n8PPzPw/1iKe+6oVKSdg=
-4,-7,GhsXFkekiWpdlcF7pV2vr+VGxI8=,hhcPwPWetFC227DxMfp+ItQw6eE=
-4,-6,GhsXFkekiWpdlcF7pV2vr+VGxI8=,OUWFQjI2XQHOLHRQu4zymeT0EKw=
-4,-5,GhsXFkekiWpdlcF7pV2vr+VGxI8=,mbap+aAJcGtms2oq6Urss4qnyMU=
-4,-11,GhsXFkekiWpdlcF7pV2vr+VGxI8=,WIcCSVQEFmUZyh+eCJlw5XozOCs=
-4,-10,GhsXFkekiWpdlcF7pV2vr+VGxI8=,VvgH33nm9kclJCzK4X1Ixdsc2kc=
-4,-9,GhsXFkekiWpdlcF7pV2vr+VGxI8=,0b9j1zVLzTirr/kHWukRNBbEduY=
-5,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,1tit1IAv8Vyx8Jl4dKh+wWevXQU=
-5,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,7sk+w+lF034OkXRWLu+uukME76I=
-5,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,U++kC5ZhUn7l8qSeFeoGkxH3Tgc=
-5,-9,GhsXFkekiWpdlcF7pV2vr+VGxI8=,VvgH33nm9kclJCzK4X1Ixdsc2kc=
-5,-10,GhsXFkekiWpdlcF7pV2vr+VGxI8=,S1Ydi3/z959JexxSU24Iau6/S9U=
-5,-11,GhsXFkekiWpdlcF7pV2vr+VGxI8=,Pc0waMldajhA8IwJs98Kk7FkSSM=
-6,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,lJkCakG5SqewOf5J/0D8FUyJ7dU=
-6,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,x7Cz69jOMnbo9f84GTXNqYljgjI=
-6,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,lryxIc4STWHpAr9WKdnKIeZpKrE=
-6,-10,GhsXFkekiWpdlcF7pV2vr+VGxI8=,TUw2076PaFgI3Gt3pE0NZcZIKWM=
-6,-9,GhsXFkekiWpdlcF7pV2vr+VGxI8=,YUsHoFj3dxxuYFd0WopRsyHnAgk=
-6,-11,GhsXFkekiWpdlcF7pV2vr+VGxI8=,M7UIIl5AXzlvNtbtApYR+ncCyCw=
-7,-3,GhsXFkekiWpdlcF7pV2vr+VGxI8=,ju5ag95UZjzg29sZ/BmQg1WREyY=
-7,-4,GhsXFkekiWpdlcF7pV2vr+VGxI8=,z21fQKcbgSlqE1zNWuM4gMJcMXs=
-7,-2,GhsXFkekiWpdlcF7pV2vr+VGxI8=,moxOa4tfAsDNyN4NBAy8JJ9Chss=
-7,-11,GhsXFkekiWpdlcF7pV2vr+VGxI8=,rRy+f0qty1r9avZYRTELqjQqaas=
-7,-10,GhsXFkekiWpdlcF7pV2vr+VGxI8=,1IjppIhx0aOis5dIraVE2Mh6Xqg=
-8,-6,GhsXFkekiWpdlcF7pV2vr+VGxI8=,3UlBQU4kLc3h7A5q81zKJ5Bdmu0=
-8,-5,GhsXFkekiWpdlcF7pV2vr+VGxI8=,2tvfwqNHASP4g5wCSrIXFCIZr1g=
-8,-4,EgpDKQciNDg/Y5AG2qx/Yjczmho=,1j52Zbeu48lQyWCBCDdw3ChxvK8=
-8,-3,EgpDKQciNDg/Y5AG2qx/Yjczmho=,1VvXrFZMoWKSiJzcu1SdNbiZUSg=
-8,-2,EgpDKQciNDg/Y5AG2qx/Yjczmho=,YoScjVWGk5hOiYgAycTd6ksPblU=
-8,-11,EgpDKQciNDg/Y5AG2qx/Yjczmho=,C5/mg5/Lco3gqqrHnQGJc6oayqk=
-8,-10,EgpDKQciNDg/Y5AG2qx/Yjczmho=,C5/mg5/Lco3gqqrHnQGJc6oayqk=
-9,-10,EgpDKQciNDg/Y5AG2qx/Yjczmho=,1AxXSD/4BMadIlpYRwGBtsjqg/Y=
-9,-11,EgpDKQciNDg/Y5AG2qx/Yjczmho=,BUEBY+8+jYIjPmnhXH2xDDwdtMQ=
-9,-2,EgpDKQciNDg/Y5AG2qx/Yjczmho=,eWk8rZwY+6XAlZdqJH7F08n6rYE=
-9,-3,EgpDKQciNDg/Y5AG2qx/Yjczmho=,U8vdGe2YJ1WOi2EhXNo00G85aD0=
-9,-4,EgpDKQciNDg/Y5AG2qx/Yjczmho=,ejkNsimLuq8R4WI6QCgEcAx3mT8=
-9,-5,EgpDKQciNDg/Y5AG2qx/Yjczmho=,iOSMk2rB9ufEKJ3R+7kkBTLZcxs=
-9,-6,EgpDKQciNDg/Y5AG2qx/Yjczmho=,Faemfd3xm29uhAVo/xt0eE8HWJQ=
-9,-7,EgpDKQciNDg/Y5AG2qx/Yjczmho=,GiNfH/ij4M582uQTKjRo1F9AaK0=
-9,-8,EgpDKQciNDg/Y5AG2qx/Yjczmho=,Er0pG/pGoaYB0pbqz+jpf6ei1oU=
-10,-10,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-10,-9,EgpDKQciNDg/Y5AG2qx/Yjczmho=,4/QXJCvIs1cRAewoKz12MuW78Tk=
-10,-12,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-10,-11,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-10,-2,EgpDKQciNDg/Y5AG2qx/Yjczmho=,MLGYpBJTkvjMM6je1Xmx8l1l4Ck=
-10,-4,EgpDKQciNDg/Y5AG2qx/Yjczmho=,CVDpfA4V3sySnPyaU6UB8fRti4Q=
-10,-3,EgpDKQciNDg/Y5AG2qx/Yjczmho=,ppg3/AXAOYLzeztttuUnQNCfsRc=
-10,-6,EgpDKQciNDg/Y5AG2qx/Yjczmho=,koqhaCjrvpW5trvIsWOYbrXY2Vs=
-10,-5,EgpDKQciNDg/Y5AG2qx/Yjczmho=,Qpzxo1WWiyc/1yyuPO8Z02l+nkk=
-10,-8,EgpDKQciNDg/Y5AG2qx/Yjczmho=,8sXEAkNBmSR4xPelRkCt1aqgMfI=
-10,-7,EgpDKQciNDg/Y5AG2qx/Yjczmho=,bmvbRD6HO+Vexwsn3yRKR7QseFk=
-11,-11,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-11,-12,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-11,-9,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-11,-10,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-11,-15,EgpDKQciNDg/Y5AG2qx/Yjczmho=,BUEBY+8+jYIjPmnhXH2xDDwdtMQ=
-11,-13,EgpDKQciNDg/Y5AG2qx/Yjczmho=,XDWBTcVfBZSFV4B9L1m2SMnuSbw=
-11,-14,EgpDKQciNDg/Y5AG2qx/Yjczmho=,1AxXSD/4BMadIlpYRwGBtsjqg/Y=
-11,-3,EgpDKQciNDg/Y5AG2qx/Yjczmho=,6lzXYubH1Ru8yAgQiuQVVL1qr0c=
-11,-4,EgpDKQciNDg/Y5AG2qx/Yjczmho=,0az7Dc4nC+N5J3Fbm/KQB5LqSYE=
-11,-2,f4RA4RlEQXnPO8pMGsl72P0mISM=,sBJrjkYXYX/8Jr+Jcy78KNQPZ+k=
-11,-7,f4RA4RlEQXnPO8pMGsl72P0mISM=,L5WrqC7Z7FsUzxcyVYqXDRoqDCI=
-11,-8,f4RA4RlEQXnPO8pMGsl72P0mISM=,XTYScceZiJXC8+pTZNrW/LWcuDo=
-11,-5,f4RA4RlEQXnPO8pMGsl72P0mISM=,d441jovHRoZ6P9kMvaHX1AwPPnY=
-11,-6,f4RA4RlEQXnPO8pMGsl72P0mISM=,ps738m+czZvc1kipT/AlPuUPmVo=
-12,-12,f4RA4RlEQXnPO8pMGsl72P0mISM=,c1rOKQDO3KoVXB31Ri5woX4zKVk=
-12,-11,f4RA4RlEQXnPO8pMGsl72P0mISM=,k1uBQE01spa8TC7XfsVJcehD+d8=
-12,-10,f4RA4RlEQXnPO8pMGsl72P0mISM=,hl2y51x87nVmeYL/M2hNglxfwiE=
-12,-9,f4RA4RlEQXnPO8pMGsl72P0mISM=,4ZlbQaezKjxuu4ulkxar3sY/Cjs=
-12,-15,f4RA4RlEQXnPO8pMGsl72P0mISM=,aeSGxvD9i7FermZAVbzUztlPLas=
-12,-14,f4RA4RlEQXnPO8pMGsl72P0mISM=,mRIxamxl4+V822SWXVa3aGmgEIc=
