-84,-72,WpC/f583aJGThhql3i7mIAztlxg=,JlHAh2wHSywxlZmJ7qdZN4xKkwE=
-84,-71,WpC/f583aJGThhql3i7mIAztlxg=,2YIVKqcXr+uSUScL37CQ1R4xBNE=
-84,-73,WpC/f583aJGThhql3i7mIAztlxg=,sgtsm10aiDHMffOU6ce5WcLf/4o=
-85,-71,WpC/f583aJGThhql3i7mIAztlxg=,NpEiyVC/t6H4Q95wmOn+RqotSF0=
-85,-72,WpC/f583aJGThhql3i7mIAztlxg=,dWBMWVh4UVYTgCrV7fXZj3P4NQo=
-85,-73,WpC/f583aJGThhql3i7mIAztlxg=,k8Iyh7mj4d4LrsOBp+BNTxYj5Mw=
-82,-72,WpC/f583aJGThhql3i7mIAztlxg=,0agAe+sXjYqxn0/ucxUg2KE2ezA=
-82,-71,WpC/f583aJGThhql3i7mIAztlxg=,6hJ6Rc8FbX6c094ys+R/5wIMw4Y=
-82,-73,WpC/f583aJGThhql3i7mIAztlxg=,sgtsm10aiDHMffOU6ce5WcLf/4o=
-83,-71,WpC/f583aJGThhql3i7mIAztlxg=,2YIVKqcXr+uSUScL37CQ1R4xBNE=
-83,-72,WpC/f583aJGThhql3i7mIAztlxg=,G9nuQj6NlbK8z+iLeQ1GEwnGrlU=
-83,-73,WpC/f583aJGThhql3i7mIAztlxg=,sgtsm10aiDHMffOU6ce5WcLf/4o=
-88,-72,WpC/f583aJGThhql3i7mIAztlxg=,xOBV2SJPRfTZFpdAsBRObP7jNvY=
-88,-75,WpC/f583aJGThhql3i7mIAztlxg=,NJ3jTT21C6TTd6rj+ZumMeFgoW4=
-88,-74,WpC/f583aJGThhql3i7mIAztlxg=,N1T4KfbMhBs5N68cRDpLN1/T0vs=
-88,-73,WpC/f583aJGThhql3i7mIAztlxg=,u6lSkjo4+UrHMjmXtsIomEOuCKg=
-89,-73,WpC/f583aJGThhql3i7mIAztlxg=,qFHP+9pFlIPr2S221s5pTnBtil4=
-89,-74,3YLHTeRwNemMr8hUWBs07/5YeZY=,qFHP+9pFlIPr2S221s5pTnBtil4=
-89,-75,3YLHTeRwNemMr8hUWBs07/5YeZY=,qFHP+9pFlIPr2S221s5pTnBtil4=
-89,-76,3YLHTeRwNemMr8hUWBs07/5YeZY=,O5JhR0ovxleCn5IhttgBcpjn7Vs=
-89,-77,3YLHTeRwNemMr8hUWBs07/5YeZY=,i8iSlK1L0IpFi3xLRAC6epUboLc=
-89,-72,3YLHTeRwNemMr8hUWBs07/5YeZY=,Le4bo35vOv7TSfIGHUJn941Cn80=
-86,-72,3YLHTeRwNemMr8hUWBs07/5YeZY=,Nwzz25Cd0FyrAeiiG7R9/rasftY=
-86,-71,3YLHTeRwNemMr8hUWBs07/5YeZY=,Xeou3cdB1Mm8S10PbB93LhxhT8k=
-86,-73,3YLHTeRwNemMr8hUWBs07/5YeZY=,lRyg7k6d7SKhUoLnasgunlToliA=
-87,-72,3YLHTeRwNemMr8hUWBs07/5YeZY=,xOBV2SJPRfTZFpdAsBRObP7jNvY=
-87,-73,3YLHTeRwNemMr8hUWBs07/5YeZY=,K7WeC6r51I5g9bEpIHfIQmYu4A0=
-87,-74,3YLHTeRwNemMr8hUWBs07/5YeZY=,jLVh2wmMNdp+zByfioxkQ/lPAkY=
-92,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,1Xdbv1KKwuml6TMYi1SlNzib9/w=
-92,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,Zb+JLhAQ2sZQP5QAhheRq6j8Vvg=
-92,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,t3szFzRuL0FwpwaNfOD8X4itPk8=
-92,-78,3YLHTeRwNemMr8hUWBs07/5YeZY=,Le4bo35vOv7TSfIGHUJn941Cn80=
-93,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,bmbcIRTY+8gNOCnYYSwCONm4Nzg=
-93,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,xaWD90rnfCNZl//98/ASv28N2hM=
-93,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,6wEK8mIk/hooHdwWvrgtecbEPtQ=
-90,-74,3YLHTeRwNemMr8hUWBs07/5YeZY=,ygIznRRAH9eDs9cmFOsX8BtfMtc=
-90,-76,3YLHTeRwNemMr8hUWBs07/5YeZY=,sUQN50HVtvw2I230CzSJjMLzwQM=
-90,-75,3YLHTeRwNemMr8hUWBs07/5YeZY=,6jxiub+K7kqeZ3g1XYqPm/ioYYQ=
-90,-78,3YLHTeRwNemMr8hUWBs07/5YeZY=,z9rIEGm15yF2xtu7nBy/exTTlPg=
-90,-77,3YLHTeRwNemMr8hUWBs07/5YeZY=,vHbDh0rz20kpKu91ZeHljs1TLEY=
-90,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,TxJl3UFQIIQj/PxYXH3z9JujP7g=
-90,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,U/KlRwMj15v8CzUJU6tYDjBMiG4=
-91,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,/BVIREbaZEwFJj3ut/DRfqs8jzo=
-91,-76,3YLHTeRwNemMr8hUWBs07/5YeZY=,Jb8QF1RXsGdyl0V3YlSkiIf551I=
-91,-79,3YLHTeRwNemMr8hUWBs07/5YeZY=,gr5B53pAvZWbd00Z1tm/Ye2q4p0=
-91,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,IyDkvzQ4+kUPwUhUVfg88d26qWs=
-91,-77,3YLHTeRwNemMr8hUWBs07/5YeZY=,qdm9tStB1L9g7jvXkUDjoxO/pP0=
-91,-78,3YLHTeRwNemMr8hUWBs07/5YeZY=,qdm9tStB1L9g7jvXkUDjoxO/pP0=
-96,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,/BVIREbaZEwFJj3ut/DRfqs8jzo=
-96,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,Le4bo35vOv7TSfIGHUJn941Cn80=
-94,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,TpEeGVzwmRpq3h7oE3+ASyjVxEM=
-94,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,Ilt7c/GXcsS/tKQZ637lze5dT9I=
-95,-81,3YLHTeRwNemMr8hUWBs07/5YeZY=,YmNfnvK3rLozJaCXThfGo27uM6Y=
-95,-80,3YLHTeRwNemMr8hUWBs07/5YeZY=,Le4bo35vOv7TSfIGHUJn941Cn80=
