-33,-23,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,i43uH9LJM69oxJgoPRgrLkMHd78=
-33,-24,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,i43uH9LJM69oxJgoPRgrLkMHd78=
-33,-25,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-33,-26,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-33,-27,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-33,-28,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-33,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-33,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-26,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-25,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-28,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-27,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-34,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-35,-27,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-35,-28,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-35,-25,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-35,-26,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-35,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,LICqV8Ym8VsxXaXpLHyxK+QqAUo=
-35,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,iYGjxHSmd5fMkWPdTKMZowu6yLw=
-36,-28,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-36,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,GiLw8UIro2QLmnVRQNwjhcY1jWs=
-36,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,avT8ZSFS6UyaquZYxb+XYB4Kw5Y=
-37,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,avT8ZSFS6UyaquZYxb+XYB4Kw5Y=
-37,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,GiLw8UIro2QLmnVRQNwjhcY1jWs=
-38,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,GiLw8UIro2QLmnVRQNwjhcY1jWs=
-38,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,avT8ZSFS6UyaquZYxb+XYB4Kw5Y=
-39,-29,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,uSRDjM7TfdLhDqkqBYntGExZ+lM=
-39,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,cK91EJ4edwOYzb8cmnJd8ZAh/r8=
-40,-30,kMluVft1Y4Wkq07Q/UMtF4j8lCw=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-40,-29,XTdr03sXx2XCvWTfE+aKTvsSMXM=,qILgkbYJ8QIvzRE4ErUxdoFaXMc=
-41,-29,XTdr03sXx2XCvWTfE+aKTvsSMXM=,MijtITvxCYkVYs9DgPZfqtTtKRE=
-41,-30,XTdr03sXx2XCvWTfE+aKTvsSMXM=,MijtITvxCYkVYs9DgPZfqtTtKRE=
-41,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,RgexK8HMqyRyMlQG8Eu6kM8wA4Y=
-42,-30,XTdr03sXx2XCvWTfE+aKTvsSMXM=,MijtITvxCYkVYs9DgPZfqtTtKRE=
-42,-29,XTdr03sXx2XCvWTfE+aKTvsSMXM=,Apk/TP/8dM8/Gp0iREKoGfiMKio=
-42,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,m87O/jD/STNrBYOa8kfFouPCKHY=
-42,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,6mdqI9tzBupqgTWiqudrZrtfqZk=
-43,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,MijtITvxCYkVYs9DgPZfqtTtKRE=
-43,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,RgexK8HMqyRyMlQG8Eu6kM8wA4Y=
-43,-30,XTdr03sXx2XCvWTfE+aKTvsSMXM=,MijtITvxCYkVYs9DgPZfqtTtKRE=
-44,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,6mdqI9tzBupqgTWiqudrZrtfqZk=
-44,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,Apk/TP/8dM8/Gp0iREKoGfiMKio=
-44,-30,XTdr03sXx2XCvWTfE+aKTvsSMXM=,46nuz/WDbHSNXMyYuaUGFMOZt7Q=
-45,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,dHtZcGFbghK3nVtBJF1lmbDEv5o=
-45,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,SHQPpczWZvyh1LCyYRLgmSjQTns=
-46,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
-46,-31,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
-47,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
-48,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,W1lqA4UlDhzf0iODgcUXyLXvkYY=
-49,-32,XTdr03sXx2XCvWTfE+aKTvsSMXM=,NwtF6AykMvMHEWWuXT6ZiI12j+s=
