-104,-99,3YLHTeRwNemMr8hUWBs07/5YeZY=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-104,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-104,-97,8YgmKPG2FhFvxvXzf535tarJOd8=,vy6kKuCZ/T9/0LI62TwpzivyXGY=
-103,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,hm/ONdPn4CuBLC8JdIX5YAILHoY=
-103,-97,8YgmKPG2FhFvxvXzf535tarJOd8=,APRPFKKRqj8/RNH01m3suVO9T5o=
-103,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,hm/ONdPn4CuBLC8JdIX5YAILHoY=
-102,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,P+5nE2lCrHfiRgDrSPcQPDhHzKw=
-102,-97,8YgmKPG2FhFvxvXzf535tarJOd8=,/ZmUuUIMDR61UYtLWMTuBP1/3Kg=
-108,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,0izDFfSKyE4+yMbGCn0IXwsuhqo=
-108,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,Byo09CdeyY1i6Pc8oW/IDtcMad4=
-108,-97,8YgmKPG2FhFvxvXzf535tarJOd8=,dbsjvY2A7BgISykicIR7XFCmSxg=
-107,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,0izDFfSKyE4+yMbGCn0IXwsuhqo=
-107,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,Byo09CdeyY1i6Pc8oW/IDtcMad4=
-106,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,Byo09CdeyY1i6Pc8oW/IDtcMad4=
-106,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,0izDFfSKyE4+yMbGCn0IXwsuhqo=
-105,-98,8YgmKPG2FhFvxvXzf535tarJOd8=,Byo09CdeyY1i6Pc8oW/IDtcMad4=
-105,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,0izDFfSKyE4+yMbGCn0IXwsuhqo=
-112,-101,8YgmKPG2FhFvxvXzf535tarJOd8=,M2Pcn+mkUhYoCxJW40mvmY96xig=
-112,-100,8YgmKPG2FhFvxvXzf535tarJOd8=,M2Pcn+mkUhYoCxJW40mvmY96xig=
-111,-101,8YgmKPG2FhFvxvXzf535tarJOd8=,M2Pcn+mkUhYoCxJW40mvmY96xig=
-111,-99,8YgmKPG2FhFvxvXzf535tarJOd8=,ZnBy45Um1taZxvwie/eGpHNq85I=
-111,-100,8YgmKPG2FhFvxvXzf535tarJOd8=,M2Pcn+mkUhYoCxJW40mvmY96xig=
