39,-1,7qwifGYtkIVcYuwzAwWz1Cllg8E=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
38,-1,7qwifGYtkIVcYuwzAwWz1Cllg8E=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
37,-1,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
36,-3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
36,-2,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
36,-1,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
35,-1,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
35,-2,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
35,-3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
34,-2,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
34,-1,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
34,-3,f/+qX2ggBM4kOe3t7q29aAs/wfs=,eJ5+TYcLMqrS0YZLwpIV+gsTAEw=
