-99,-79,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-99,-80,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-99,-81,wXNfVRegVBt+/NsCm9ajVLV6O0c=,4l7/qSdHbMjAFzpFzo4npOrbLxM=
-100,-80,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-100,-79,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-100,-81,wXNfVRegVBt+/NsCm9ajVLV6O0c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-97,-79,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-97,-80,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-97,-81,wXNfVRegVBt+/NsCm9ajVLV6O0c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-98,-80,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-98,-79,wXNfVRegVBt+/NsCm9ajVLV6O0c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-98,-81,wXNfVRegVBt+/NsCm9ajVLV6O0c=,B8vcnAzsEFM2n2kROKXaTx6OBLA=
-103,-79,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-103,-80,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-103,-96,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-104,-80,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-104,-79,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-104,-96,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-101,-79,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-101,-80,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-101,-81,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-102,-80,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-102,-79,NW9n9C76cRTxcs62ueCxWjS364c=,vZGUK0R/y1gM2kqTwFgJgD9dRFQ=
-102,-81,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-102,-96,NW9n9C76cRTxcs62ueCxWjS364c=,fA1BVwbrOouT8PLuOQFuaED/bI0=
-107,-79,NW9n9C76cRTxcs62ueCxWjS364c=,vhe/zrA3FT6f+t3R8HxKLLF9WVk=
-107,-80,NW9n9C76cRTxcs62ueCxWjS364c=,6KbguXVYqppY1bFWJYOlFdLvT+4=
-107,-81,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-108,-80,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-108,-79,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-108,-81,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-105,-79,NW9n9C76cRTxcs62ueCxWjS364c=,I4WauGBT6KN7EBXvt8D/YASqaGw=
-105,-80,NW9n9C76cRTxcs62ueCxWjS364c=,xEhyCgbWqXyZbg0sNGM6SBxLlh4=
-106,-80,NW9n9C76cRTxcs62ueCxWjS364c=,IkZefD69yL131OyTLpu3nk/DGGw=
-106,-79,NW9n9C76cRTxcs62ueCxWjS364c=,w9pi/889LBGt1q5EXMMQiJh8Cy0=
-106,-81,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-111,-79,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-111,-80,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-111,-81,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-112,-80,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-112,-79,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-112,-81,NW9n9C76cRTxcs62ueCxWjS364c=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-109,-79,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-109,-80,NW9n9C76cRTxcs62ueCxWjS364c=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-109,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-110,-80,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-110,-79,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,8GQ0Adxad0glSZQmT+uKACAbYDs=
-110,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,5x7L6On1NHWAjLjR11GOZSm4BwU=
-115,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,HoA7NfVa8PAjgK8S2tnEUVa626Q=
-115,-88,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-115,-91,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-92,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-89,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-90,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-95,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-96,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-93,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-94,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-115,-80,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-116,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,wmuxV9por23osXfZAuvew5ixRm8=
-116,-88,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-116,-92,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-91,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-90,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-89,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-96,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-95,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-94,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-93,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-116,-80,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-113,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,HoA7NfVa8PAjgK8S2tnEUVa626Q=
-113,-79,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-113,-80,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-114,-81,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,HoA7NfVa8PAjgK8S2tnEUVa626Q=
-114,-90,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-114,-89,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-114,-92,ohXjNDcdpXbag9xjGnH1zi5ZlfA=,yq2lClp29nEyhOJyhOiPufTQfWY=
-114,-91,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-114,-93,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-114,-80,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-114,-79,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-119,-87,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-119,-88,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-119,-85,wfsukLxDesHsWIkIHPNgPrZpteI=,+j0HlGhk5TxO41LmxqiUG7J20x4=
-119,-86,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-119,-83,wfsukLxDesHsWIkIHPNgPrZpteI=,01SR2kiKlZkonzGp3Rsc73IWAbs=
-119,-84,wfsukLxDesHsWIkIHPNgPrZpteI=,tqsMWuhBJHDuJ2ysKR6+rDcO76I=
-119,-81,wfsukLxDesHsWIkIHPNgPrZpteI=,5OBJ9ZLERsAzlvlOTs5XbGxu8RY=
-119,-82,wfsukLxDesHsWIkIHPNgPrZpteI=,02N2Son0+QCf39XNjBV/PvmEG1Y=
-119,-89,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-119,-80,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-120,-88,wfsukLxDesHsWIkIHPNgPrZpteI=,wk2lz8xjMj/rZFt0IO8LAyq3zfs=
-120,-87,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-120,-86,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-120,-85,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-120,-84,wfsukLxDesHsWIkIHPNgPrZpteI=,nw8aKBkK619a0w6vxMCU0+WPnqo=
-120,-83,wfsukLxDesHsWIkIHPNgPrZpteI=,LcVwdR2K0pgMrh7R7vIuBleNwuQ=
-120,-82,wfsukLxDesHsWIkIHPNgPrZpteI=,LcVwdR2K0pgMrh7R7vIuBleNwuQ=
-120,-81,wfsukLxDesHsWIkIHPNgPrZpteI=,wk2lz8xjMj/rZFt0IO8LAyq3zfs=
-120,-89,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-120,-80,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-117,-88,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-117,-81,wfsukLxDesHsWIkIHPNgPrZpteI=,EnULsJ0gyYmDLaaDm0kMTlBBnSE=
-117,-96,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-117,-89,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-117,-80,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-118,-88,wfsukLxDesHsWIkIHPNgPrZpteI=,GSBVDuCSRZN37FhVrImbj+ctHs8=
-118,-81,wfsukLxDesHsWIkIHPNgPrZpteI=,ECrecwu8Sj8qefne5utgn1ojuvE=
-118,-89,wfsukLxDesHsWIkIHPNgPrZpteI=,yq2lClp29nEyhOJyhOiPufTQfWY=
-118,-80,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-121,-89,wfsukLxDesHsWIkIHPNgPrZpteI=,CUyjJMZg1L0t/N6H/BL1NIvxenI=
-121,-85,wfsukLxDesHsWIkIHPNgPrZpteI=,nGWA+6lV/nqGOaFWw8BAl8/i8p4=
-121,-86,wfsukLxDesHsWIkIHPNgPrZpteI=,Di1yrSU5aPvVcLGEk9ejjrI8Voc=
-121,-87,wfsukLxDesHsWIkIHPNgPrZpteI=,Di1yrSU5aPvVcLGEk9ejjrI8Voc=
-121,-88,wfsukLxDesHsWIkIHPNgPrZpteI=,PFfazTd10uL5+pjqJ6mU5FrCSdw=
