-32,3,XTdr03sXx2XCvWTfE+aKTvsSMXM=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-32,4,XTdr03sXx2XCvWTfE+aKTvsSMXM=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-32,5,XTdr03sXx2XCvWTfE+aKTvsSMXM=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-31,1,XTdr03sXx2XCvWTfE+aKTvsSMXM=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-31,0,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-31,3,Tkbfzur017z/JB04JSvIjmcZdlg=,joqCEAr+04YKUnbFA1/KfGFtxQg=
-31,2,Tkbfzur017z/JB04JSvIjmcZdlg=,kMUkxeyuHroIVfX2DKrf46Ya0K4=
-31,5,Tkbfzur017z/JB04JSvIjmcZdlg=,joqCEAr+04YKUnbFA1/KfGFtxQg=
-31,4,Tkbfzur017z/JB04JSvIjmcZdlg=,joqCEAr+04YKUnbFA1/KfGFtxQg=
-30,2,Tkbfzur017z/JB04JSvIjmcZdlg=,ywrfH485Z+mgHlWmapl0n/nM3BI=
-30,3,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-30,0,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-30,1,Tkbfzur017z/JB04JSvIjmcZdlg=,9i7Cc5ccYRfoVCF3g8rBLGQJ3Ng=
-30,6,Tkbfzur017z/JB04JSvIjmcZdlg=,uN+uQr47vhHoU0gf8RRMWPLqlBQ=
-30,7,Tkbfzur017z/JB04JSvIjmcZdlg=,mtH8GVFp/ZHk2u2Dav9708O5V6M=
-30,4,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-30,5,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-29,3,Tkbfzur017z/JB04JSvIjmcZdlg=,XrWJZ4vb/OW4Yu9UuqVwEJ2Z//I=
-29,2,Tkbfzur017z/JB04JSvIjmcZdlg=,tzZLOFaM5XHM+Jp/+nTb2vnwkJI=
-29,1,Tkbfzur017z/JB04JSvIjmcZdlg=,26cgtJ9H/blXosGglOZXB8/yFHE=
-29,0,Tkbfzur017z/JB04JSvIjmcZdlg=,0kmodtdYbJTJt0wUBRsropor9O8=
-29,6,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-29,5,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-29,4,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-28,4,Tkbfzur017z/JB04JSvIjmcZdlg=,XrWJZ4vb/OW4Yu9UuqVwEJ2Z//I=
-28,5,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-28,6,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-28,0,Tkbfzur017z/JB04JSvIjmcZdlg=,vec28F5KGPKr3M7CnTjVDxy190E=
-28,1,Tkbfzur017z/JB04JSvIjmcZdlg=,uyi7v4bRYXMMpd5ntUK+YnqdDSQ=
-28,2,Tkbfzur017z/JB04JSvIjmcZdlg=,ieT2xWV6Bi7hpnJnrrXs5tTrsss=
-28,3,Tkbfzur017z/JB04JSvIjmcZdlg=,KZzHZ9yFSR50MH5dUbb1jiubK8E=
-27,5,Tkbfzur017z/JB04JSvIjmcZdlg=,yp/hhwmtzGwQ9vdTDfB5dIVueJY=
-27,4,Tkbfzur017z/JB04JSvIjmcZdlg=,TuX9f5BW0zgJbrGb3eFQzyeV/lg=
-27,6,Tkbfzur017z/JB04JSvIjmcZdlg=,2thvGI9G0pas0ah56aGYEPqqSU0=
-27,1,Tkbfzur017z/JB04JSvIjmcZdlg=,uyi7v4bRYXMMpd5ntUK+YnqdDSQ=
-27,0,Tkbfzur017z/JB04JSvIjmcZdlg=,Q4yxmU5ecuZD2grFkWZeapUCJ7A=
-27,3,Tkbfzur017z/JB04JSvIjmcZdlg=,qEy+e9BIJagE/JgmbfBuODSLJf0=
-27,2,Tkbfzur017z/JB04JSvIjmcZdlg=,tAx7/xnYY5k0x13cL/+Mkb17pqM=
-26,6,Tkbfzur017z/JB04JSvIjmcZdlg=,uN+uQr47vhHoU0gf8RRMWPLqlBQ=
-26,4,Tkbfzur017z/JB04JSvIjmcZdlg=,uyi7v4bRYXMMpd5ntUK+YnqdDSQ=
-26,5,Tkbfzur017z/JB04JSvIjmcZdlg=,wdQY2DkDhOX0BJQF0YtrJI+omRk=
-26,2,Tkbfzur017z/JB04JSvIjmcZdlg=,iBV/1NQKo1uD5H8dmp1dPX1JHCQ=
-26,3,Tkbfzur017z/JB04JSvIjmcZdlg=,uyi7v4bRYXMMpd5ntUK+YnqdDSQ=
-26,0,Tkbfzur017z/JB04JSvIjmcZdlg=,kDENkWrKqmYqOC9B5XJsBugiMlw=
-26,1,Tkbfzur017z/JB04JSvIjmcZdlg=,VXvM+/MbHCm/Q/WVBmerJ40lalU=
-25,5,Tkbfzur017z/JB04JSvIjmcZdlg=,u5hnLQQkt3KORzSNtW8qv8PbmE0=
-25,4,Tkbfzur017z/JB04JSvIjmcZdlg=,OMQ5msmt/YYv/LhgRjjx+ntFLdw=
-25,3,Tkbfzur017z/JB04JSvIjmcZdlg=,OMQ5msmt/YYv/LhgRjjx+ntFLdw=
-25,2,Tkbfzur017z/JB04JSvIjmcZdlg=,y90ukRnVFDKQJVj9l5dqjICEbX0=
-24,3,Tkbfzur017z/JB04JSvIjmcZdlg=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-24,4,Tkbfzur017z/JB04JSvIjmcZdlg=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-24,5,Tkbfzur017z/JB04JSvIjmcZdlg=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-23,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-23,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-23,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-22,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,qsAU1XNi1KB38cqwYe/8hetJxL8=
-22,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,QbfaILR/lIjTawZReEc6MIsNuVg=
-22,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,rahlPvXXkdci4mMV18FsY9NA7NY=
-21,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,1mbX5R8CdbKC36/orvGeNz9Hy9s=
-21,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,+7hwlPqpQ4dVwhfydWnLI+l7Opo=
-21,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,mJ+kl3lCeQaoVslqzHnPpnSdfVU=
-20,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,fhBE6OJPRnYwGgds2fqbTXIAd7Y=
-20,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,CdARJ5SKPBjklcf2i3pR11f9tuE=
-20,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-20,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-20,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,qsAU1XNi1KB38cqwYe/8hetJxL8=
-20,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,9ErBKu+K0e8AkCTuYeAfr69eh8I=
-19,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-19,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,CdARJ5SKPBjklcf2i3pR11f9tuE=
-19,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,NHCTp0eWBqzTaRqDSKYWu+oTrG8=
-19,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,OugOv4aFsQMc1AXGcUhX8Sdfips=
-19,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,g/RHnc3kBipSRGIZ8UCeQX/iTzk=
-19,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,eha/wybFq1fukSWloR+YuMHcO5w=
-18,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,+7hwlPqpQ4dVwhfydWnLI+l7Opo=
-18,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,sv4opL58UOL/MwWNzP7FyKSBSUo=
-18,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,YGBLJhDGX+WEYXyxuAi8ILwq7lY=
-17,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,JWhOGPSE/eeqVuQX3xx+ORrf9PY=
-17,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,CdARJ5SKPBjklcf2i3pR11f9tuE=
-17,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,kto/ex2Wlix1ZqTSspe7AU56r0E=
-17,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,z+Vu/6Sc3SWplNQAlU60Yj6ayWw=
-16,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,kRhf2BxxRhl1npY/VHDY86MBdw0=
-16,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,kRhf2BxxRhl1npY/VHDY86MBdw0=
-16,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,mFIy5BrO3Hs/OE6HbPUv9gO+RwI=
-16,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,QRjFfap5zoSYgV9efs15F1qvfQk=
-15,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,L/l1lEcPiVpEWuQm3uNIbUn8guo=
-15,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,kRhf2BxxRhl1npY/VHDY86MBdw0=
-15,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-15,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,T/tzw5HNEfspQiSoCN4CTtCTKWo=
-14,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,eevtXDIsN9RN0eV0tlM3ZsJU6s8=
-14,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,R2RKjL+m7w/hp6Ms9t1qNsVmLFo=
-14,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,6i6Nv0oPZvtezOfP1/kplca17+s=
-14,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Kq0Wsm1vBbqp4G5STwHQt3OsgNs=
-14,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-13,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,qiGBpQzEgphHLVkur2tl3BoEeJY=
-13,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,1J7rx3gcvv3IjPxDxqKNrIKj1cw=
-13,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,LH7+QMkxQX4yzmEGzuE3lgA3wOM=
-13,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,s3acAOHao/u/KnsFuBO5YZIdRI4=
-13,7,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-13,6,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-13,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-13,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-13,8,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,xLI4FNUyzcNQHtLhNmBTNmkQ0ck=
-12,4,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-12,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-12,6,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-12,7,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-12,0,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,9ts6jv3gq8EzpJi0SR76kLEqlZo=
-12,1,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,mSlUqdlQbSR3fiEozOS6yhTd82s=
-12,2,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,mI9AIzHfJ26IV6MgobGc4/rGJRo=
-12,3,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Yz+YedGqS8hP7LZBwNHJOVp1O5A=
-12,8,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,xLI4FNUyzcNQHtLhNmBTNmkQ0ck=
-11,5,Lrtz9iZXl5zIYrXYtTcSnxq/e4U=,Op9XaONXPMusODveFfpDyMLkbk0=
-11,4,tajCAvuls7EPDVNjbmJORjfGMWk=,FOFTz11zej0eHOmED1zaLjy9rl0=
-11,7,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-11,6,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-11,1,tajCAvuls7EPDVNjbmJORjfGMWk=,iGREXCzMJPqkl6pF/UCrheu1GVs=
-11,0,tajCAvuls7EPDVNjbmJORjfGMWk=,VCd2sqJqcfGt+9Xcqv1dTceGhzk=
-11,3,tajCAvuls7EPDVNjbmJORjfGMWk=,Wbs1eNO0HUsxtjHhbuTVrG/oH5w=
-11,2,tajCAvuls7EPDVNjbmJORjfGMWk=,nGzbLxeE7fBEpz6KCH8qpyaVQPA=
-11,8,tajCAvuls7EPDVNjbmJORjfGMWk=,xLI4FNUyzcNQHtLhNmBTNmkQ0ck=
-10,6,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-10,4,tajCAvuls7EPDVNjbmJORjfGMWk=,WwUrlo9krl9EH7evvwajVBUgIzA=
-10,5,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-10,2,tajCAvuls7EPDVNjbmJORjfGMWk=,Vlo6C6H0hq1NvNHZnAjXEn04cIA=
-10,3,tajCAvuls7EPDVNjbmJORjfGMWk=,kRhf2BxxRhl1npY/VHDY86MBdw0=
-10,0,tajCAvuls7EPDVNjbmJORjfGMWk=,98RAKvBeeuHbwF6MTnHu+PvnZQA=
-10,1,tajCAvuls7EPDVNjbmJORjfGMWk=,BYtDSMeGZzUd8+APf+UJSNaJZY8=
-9,6,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-9,5,tajCAvuls7EPDVNjbmJORjfGMWk=,Op9XaONXPMusODveFfpDyMLkbk0=
-9,4,tajCAvuls7EPDVNjbmJORjfGMWk=,herSOgiFYOW9tuxeJqjmAEfsCOs=
-9,3,tajCAvuls7EPDVNjbmJORjfGMWk=,herSOgiFYOW9tuxeJqjmAEfsCOs=
-9,2,tajCAvuls7EPDVNjbmJORjfGMWk=,J8DTlQNQixrRAQ3Qq6TvRWfojDs=
-9,1,tajCAvuls7EPDVNjbmJORjfGMWk=,PmCIhOSi9lY1DHa0rqJ9TgoIZSc=
-9,0,tajCAvuls7EPDVNjbmJORjfGMWk=,fpKIdXZe0DQHiPC7PFq2prWlEko=
-8,0,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-8,1,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-8,2,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-8,3,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-8,4,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-8,5,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-7,1,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-7,0,tajCAvuls7EPDVNjbmJORjfGMWk=,PPG8+ZItFMSFEIuWG9Gt7OUR1gs=
-7,3,tajCAvuls7EPDVNjbmJORjfGMWk=,n1oyF3OmwqMShRo6dC9eKjV1vVg=
-7,2,tajCAvuls7EPDVNjbmJORjfGMWk=,fFWyUccEFyzRHyklWGrnmKWsymY=
-7,5,tajCAvuls7EPDVNjbmJORjfGMWk=,NzXVZnsAM0yHDJ0x97djKiSf5ts=
-7,4,tajCAvuls7EPDVNjbmJORjfGMWk=,n1oyF3OmwqMShRo6dC9eKjV1vVg=
-6,2,tajCAvuls7EPDVNjbmJORjfGMWk=,JmgNOomLrzF3EQwI9yGoMJtwcOU=
-6,3,tajCAvuls7EPDVNjbmJORjfGMWk=,oGVrRUcn6scKDfazYRYvycGRmwU=
-6,0,tajCAvuls7EPDVNjbmJORjfGMWk=,P1dxZB2swsHmbRqsVHApFwbiUj0=
-6,1,tajCAvuls7EPDVNjbmJORjfGMWk=,uOlTtJQB5dACBSx+JWVMHGS7Yuw=
-6,4,tajCAvuls7EPDVNjbmJORjfGMWk=,oGVrRUcn6scKDfazYRYvycGRmwU=
-6,5,tajCAvuls7EPDVNjbmJORjfGMWk=,lH4++MSto/ZHnycol/BGmhBFcgY=
-5,9,tajCAvuls7EPDVNjbmJORjfGMWk=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-5,8,tajCAvuls7EPDVNjbmJORjfGMWk=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-5,3,tajCAvuls7EPDVNjbmJORjfGMWk=,aTfdRZSRstvTbTzPpNnSzodPIQw=
-5,2,tajCAvuls7EPDVNjbmJORjfGMWk=,tXuEL6CMn8b9J4nh8ixdgtRwmSc=
-5,1,tajCAvuls7EPDVNjbmJORjfGMWk=,KwncNf/+wy1asWTI91ev6bl496I=
-5,0,tajCAvuls7EPDVNjbmJORjfGMWk=,OfYjPcVVc+Vx16gk/T/yRfnnAnM=
-5,7,tajCAvuls7EPDVNjbmJORjfGMWk=,g2JLonwUTG3gd9ZH4MB7cW7j6+o=
-5,6,tajCAvuls7EPDVNjbmJORjfGMWk=,s5JTk56s2KmmPBoT5itdgXPA7ds=
-5,5,tajCAvuls7EPDVNjbmJORjfGMWk=,urI8K6MHNLj4FWK0XNk9yi+O7ek=
-5,4,tajCAvuls7EPDVNjbmJORjfGMWk=,Tr87SZe3P2bx4Duazz8xOrf2XQ8=
-4,12,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,8,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,9,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,10,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,11,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,4,oi9y0DoEXwcjSWnDhe7HpkHy13c=,Om4ReRmmpR3xJKiIjbVnnY3m+5g=
-4,5,oi9y0DoEXwcjSWnDhe7HpkHy13c=,Kbl6s184Jq83MeysJWE7PMqnbEM=
-4,6,oi9y0DoEXwcjSWnDhe7HpkHy13c=,YJz6pD1DN5AJ9lm3AAb2o9r2VhE=
-4,7,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-4,0,oi9y0DoEXwcjSWnDhe7HpkHy13c=,OfYjPcVVc+Vx16gk/T/yRfnnAnM=
-4,1,oi9y0DoEXwcjSWnDhe7HpkHy13c=,VK/vY8qgirlJwwi/n6N5MwcLxFc=
-4,2,oi9y0DoEXwcjSWnDhe7HpkHy13c=,VK/vY8qgirlJwwi/n6N5MwcLxFc=
-4,3,oi9y0DoEXwcjSWnDhe7HpkHy13c=,VK/vY8qgirlJwwi/n6N5MwcLxFc=
-3,12,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-3,9,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-3,8,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-3,11,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-3,10,oi9y0DoEXwcjSWnDhe7HpkHy13c=,sEr8xB3k9NAGsRMqFJUsW3j1bsw=
-3,5,oi9y0DoEXwcjSWnDhe7HpkHy13c=,Kbl6s184Jq83MeysJWE7PMqnbEM=
-3,4,oi9y0DoEXwcjSWnDhe7HpkHy13c=,SpJ/ArqY7fF0JYzXrprWjxNgMrc=
-3,7,oi9y0DoEXwcjSWnDhe7HpkHy13c=,FoWoCKDwv3z25lQ78C0NZ3yH45E=
