-103,-47,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-102,-47,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-101,-47,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-100,-47,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-98,-42,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-99,-42,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-100,-42,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-101,-42,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-99,-47,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-102,-42,edsCmHnsvV6mq1mA+kRPzUwvXKk=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-98,-47,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-103,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-102,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-101,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-100,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-99,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-98,-46,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-103,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-102,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-101,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-100,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-99,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-98,-45,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-103,-42,nJQoB99lEek9pSM6OIbmRjUqDgM=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
