12,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
11,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,3,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,4,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,2,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
15,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
14,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,7,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,5,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,1,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
13,6,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
12,0,tZmlm9uMTIwIpr2TstWn+jBmjos=,A6FsEpv2QBWnKAlqo4369XPP31E=
4,12,tZmlm9uMTIwIpr2TstWn+jBmjos=,8NmT1xTvIZSk//edvcj98NszDOI=
4,10,tZmlm9uMTIwIpr2TstWn+jBmjos=,8NmT1xTvIZSk//edvcj98NszDOI=
4,9,tZmlm9uMTIwIpr2TstWn+jBmjos=,8NmT1xTvIZSk//edvcj98NszDOI=
