-31,1,+aSzGCJ9/F311OknrO9oB58edHw=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-31,14,+aSzGCJ9/F311OknrO9oB58edHw=,cqJZmMOT29UmDVFfaQBqM6m3iwE=
-18,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-19,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-20,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-21,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-22,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-23,15,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-18,14,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-21,7,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-21,6,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-25,7,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-25,5,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-22,6,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-22,14,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-23,14,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-24,14,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-21,5,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-23,6,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-22,7,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-22,5,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-25,6,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-23,8,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,d7SGunZhFBRweH5HqlxEx9dWofw=
-23,7,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,KTN5SyikXofSEA1QYNsV4brr33E=
-24,6,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-28,8,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,cqJZmMOT29UmDVFfaQBqM6m3iwE=
-25,4,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-26,8,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,cqJZmMOT29UmDVFfaQBqM6m3iwE=
-23,5,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
-24,7,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,KTN5SyikXofSEA1QYNsV4brr33E=
-17,13,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-28,7,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-17,14,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-23,4,41Ynaz8TFsEq5pbQ8kU5+GxPP3Y=,KTN5SyikXofSEA1QYNsV4brr33E=
-24,8,VGNPwUxvqtdikvqaibXezWVRshY=,d7SGunZhFBRweH5HqlxEx9dWofw=
-27,7,VGNPwUxvqtdikvqaibXezWVRshY=,BEgqy8atoU4Us26tKDBTGKsGEZ8=
-17,7,VGNPwUxvqtdikvqaibXezWVRshY=,KTN5SyikXofSEA1QYNsV4brr33E=
