-817,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-820,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-821,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-823,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-822,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-818,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-817,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-819,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-826,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-829,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-830,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-825,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-829,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-831,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-826,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-831,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-824,-785,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-824,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-825,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-824,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-827,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-828,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-827,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-825,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-832,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-826,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-827,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-829,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-832,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-824,-786,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-832,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-825,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-824,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-828,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-831,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-830,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-829,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-831,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-832,-787,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-832,-789,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-830,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-825,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-830,-788,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-824,-792,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,6yMEkDOFS71V0DkSO9e1nH2S3Vk=
-832,-790,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
-828,-791,lmKDKR0z+cdf8JNpzVJaGrDgXzg=,uD058HgMWe6lrHr01fkFLARP4AQ=
