-52,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-53,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-51,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-63,6,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-62,6,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-50,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-55,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-61,1,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-60,1,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-54,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-50,2,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-62,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-51,2,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-55,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-53,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-58,6,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-52,2,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-60,7,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-63,5,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-52,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-59,1,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-59,7,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-54,2,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-51,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-55,2,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-50,1,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-59,6,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-58,7,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-54,3,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-50,4,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-61,7,VAeAC+FG8daUePYmUXCcYYWQXzk=,VKzf4AV8ELCD28ybLldWntHSGcA=
-51,1,VAeAC+FG8daUePYmUXCcYYWQXzk=,g/N4z68A/R4eNNQx5Unic7yed74=
-58,1,YZlx659F2hZl1xQKE0kj6IYdc2g=,VKzf4AV8ELCD28ybLldWntHSGcA=
-52,1,YZlx659F2hZl1xQKE0kj6IYdc2g=,g/N4z68A/R4eNNQx5Unic7yed74=
-53,13,YZlx659F2hZl1xQKE0kj6IYdc2g=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-60,6,YZlx659F2hZl1xQKE0kj6IYdc2g=,VKzf4AV8ELCD28ybLldWntHSGcA=
-62,4,YZlx659F2hZl1xQKE0kj6IYdc2g=,VKzf4AV8ELCD28ybLldWntHSGcA=
-55,5,YZlx659F2hZl1xQKE0kj6IYdc2g=,g/N4z68A/R4eNNQx5Unic7yed74=
-62,1,YZlx659F2hZl1xQKE0kj6IYdc2g=,VKzf4AV8ELCD28ybLldWntHSGcA=
-63,8,YZlx659F2hZl1xQKE0kj6IYdc2g=,AlkxmRWUKPrD2lDtIcco4RVdLGY=
