199,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
199,-112,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
193,-111,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
197,-108,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
193,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
197,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
194,-111,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
198,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
196,-108,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
195,-107,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
193,-110,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
194,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
194,-107,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
192,-110,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
195,-108,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
195,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
198,-112,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
196,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
193,-107,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
199,-110,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
194,-108,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
192,-109,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
196,-107,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
198,-110,L1p0DNKkXW+zsKZda6mCT4AE4yg=,VzX7vhIMX4mlsDswRsdbuAoALww=
