-95,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-92,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-91,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-91,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,39,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,39,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,40,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-95,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-93,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-85,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-90,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-84,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-91,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-87,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-86,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-91,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,37,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-89,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-90,41,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-95,42,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-94,42,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-88,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-93,42,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,jLPST27SU4wozOqCNVtVPxIPDCA=
-90,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-93,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-94,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-82,34,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-93,39,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-95,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-91,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-92,36,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-82,38,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
-93,33,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,VuAL4fB09rD1M1psbbp/POGduDQ=
-83,35,hbCGx4m5y8RzzKkZv7uBQgVh8MM=,5UVgG9u91t3ut9oC/WoTbwuP6w0=
