-34,76,ZsqgduckLLNKHW3dEj1N0gU8za8=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-39,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-36,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,74,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,73,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,77,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,75,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,78,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,76,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-34,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-40,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-37,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-35,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-38,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-37,71,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-37,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,65,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,70,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-37,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,69,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,72,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-37,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-39,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-38,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-37,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-40,68,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-34,67,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-36,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,67,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-35,66,gNyCZSdZFGtvXhXvf7tUIf15Wo0=,GT8n+FYnfFmCGOllsooqvPMwOyk=
