-954,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-633,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-954,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-954,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-638,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-634,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-954,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-637,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-954,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-959,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-960,-635,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-954,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-956,-639,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-955,-640,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-957,-636,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
-958,-636,HrPi18VjIrfluNxIypT2vnxKyxM=,obvsqLrejsiZnQmDjLjDdiLYJSA=
