-822,-766,2LLE7h7hvnHU+JuvsOasjNOtOyU=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-823,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-831,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-824,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-829,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-824,-762,2LLE7h7hvnHU+JuvsOasjNOtOyU=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-827,-767,2LLE7h7hvnHU+JuvsOasjNOtOyU=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-767,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-825,-767,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-831,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-829,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-827,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-831,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-825,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-829,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-824,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-827,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-825,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-831,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-829,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-827,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-825,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-831,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-829,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-827,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-824,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-825,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-831,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-830,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-829,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-828,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-827,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-826,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-825,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,JHsJELLwzhajlAHVjmXZDTbnTPM=
-824,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-824,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-822,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-823,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-821,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-820,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-818,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-819,-761,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-767,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-817,-762,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-821,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-819,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-823,-766,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-822,-765,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-820,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-818,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-819,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-821,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-820,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-822,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-823,-764,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
-821,-763,3TJEJpVmkqNcEFZEH4B4n9vh7Z4=,v+mlUeY2TJcOs87yZLiKfINe1SM=
