-102,67,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,69,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,69,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,65,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,67,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,71,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,66,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-97,66,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-98,71,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,65,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,67,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-101,65,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-103,65,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,65,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-99,71,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-102,70,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-104,68,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
-100,71,ZnxYHWxXjUzvGLic6l8gqrCCuB8=,LRCSjlZzVwOAt9sk48pAAwiyYdQ=
