-63,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,41,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-63,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-63,46,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-63,45,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-63,44,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-62,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-63,43,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-58,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-60,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-61,42,RSIvHqTgEuIOAWcNuxbdI44HlRQ=,OWS+yHbIxD9L8Qtp0iIzzJ+/dcM=
-59,39,XHb+vJqvy6FDtC+oOqprx5vzvS8=,zh0yTdMUfoxzkWkDNqVHXSrpARA=
-62,35,XHb+vJqvy6FDtC+oOqprx5vzvS8=,zh0yTdMUfoxzkWkDNqVHXSrpARA=
-63,35,XHb+vJqvy6FDtC+oOqprx5vzvS8=,zh0yTdMUfoxzkWkDNqVHXSrpARA=
-59,33,XHb+vJqvy6FDtC+oOqprx5vzvS8=,zh0yTdMUfoxzkWkDNqVHXSrpARA=
-61,39,XHb+vJqvy6FDtC+oOqprx5vzvS8=,zh0yTdMUfoxzkWkDNqVHXSrpARA=
