-66,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-47,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-46,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-66,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-67,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-69,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-68,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-70,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-71,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-76,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-77,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-79,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-74,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-73,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-76,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-75,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-75,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-74,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-73,-43,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-77,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-72,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,HatH+vpTKRA+auI12b4IXABhnPQ=
-78,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-79,-44,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-79,-42,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-73,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-74,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-75,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-77,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
-76,-45,5ScL8D/agZ5X8TAemGmzXGvfhQk=,8U0KsPjwPMv5Cr/Tifhy4pmTlCs=
