-289,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,6,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,5,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,5,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,2,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,3,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-296,4,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-290,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-295,4,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,4,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-289,0,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-293,4,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-291,5,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,4,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-294,1,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
-292,5,xnTqxdeno19/3MgEJGEmwigm2dQ=,lALZWcqNN6zdLtO1comxQft0C+c=
