180,-107,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-107,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-107,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-107,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-108,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
182,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
180,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
179,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
177,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
178,-109,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
181,-110,4cW7iYeRFDsrKtdFuE1B3oRZakQ=,5i4XejqykMLZalEj2p4P3FI1biE=
