-122,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,14,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-125,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,13,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,12,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-127,12,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-123,12,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-124,12,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-122,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-127,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-126,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-125,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-124,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-127,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-126,8,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,BLGK6LiSAqs5O+QNXm5NzZ3k9No=
-126,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-125,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-124,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-123,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-122,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-123,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-123,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-122,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-116,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-115,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,2,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-118,3,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,3,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-120,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-119,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-118,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-117,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,4,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-121,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
-120,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-119,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-118,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-117,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-116,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-115,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-120,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-119,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-117,6,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,KyEAoT59rcFI6x+dPuX6Z1aQYmY=
-121,5,SKb1tQuyvTk0w5Sxl1uBurQY7tQ=,qlAo1Xxrb/GI6i8kBDUL532a8+A=
