-295,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-300,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
