-212,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,5,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,4,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,3,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,2,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,1,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-209,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,6,tFYzVRVYaV9UxTHy3IqmNXJ1PwQ=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-215,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-213,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-214,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-212,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-211,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-210,0,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-223,13,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-220,12,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-219,12,8EoeytRGWz2iyFV0BZjJ6GDeGy4=,JZsU44iUax/+4ItYoW8sP9PmCOU=
