182,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-92,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
181,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
177,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
178,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
179,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
180,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
182,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
190,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
190,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
184,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
191,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
181,-96,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
191,-91,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
184,-89,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
190,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
186,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
185,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
184,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
183,-95,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
186,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
183,-94,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
187,-90,OiOA9xs5MSTctPH3FcSxa49tszY=,csTZ5Nwi3Ub1Lam5S/voRK7i7m4=
183,-93,OiOA9xs5MSTctPH3FcSxa49tszY=,xltaLcbswPeQnN18XOYAdIuWO08=
