-244,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-244,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-244,42,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-244,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,41,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-244,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-244,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-245,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-246,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-247,44,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-242,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-243,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-241,43,Tokf0irur0iolfo2Y1sOEvU4fcE=,+KNUCV2GGRVwMG8dum6BXJeskoE=
-252,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-251,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-250,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-249,45,Tokf0irur0iolfo2Y1sOEvU4fcE=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
-256,46,Tokf0irur0iolfo2Y1sOEvU4fcE=,D9Y8KNW6Wou6qJkDBsTs9Jfb37g=
