-671,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-666,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-580,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-581,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-666,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-666,-579,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-579,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-579,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-579,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-581,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-666,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-577,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-580,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-671,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-669,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-580,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-578,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-668,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-666,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-583,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-672,-584,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-670,-581,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
-667,-582,f/FcDznBWMfcn0bUfCKPcfBx02s=,JM+c2kxD1QWFqgBTrHb/vR3l2L0=
