302,14,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
301,13,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
302,13,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
302,9,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
298,11,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
297,9,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
299,11,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
300,11,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
297,14,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
300,12,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
301,12,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
302,12,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
301,11,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
298,10,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
299,10,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
300,10,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
302,11,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
301,10,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
298,14,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
299,14,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
302,10,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
298,9,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
297,13,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
299,9,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
300,9,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
300,14,Bzvxu0A7Kp6sMNV+SSRv0tGwHYE=,mjPdCQ5G+Nd0Ipe2k5DRZCJFydM=
