314,-5,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-3,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
318,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
313,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
314,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
315,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
316,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
317,-1,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-5,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-4,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-3,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-2,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
319,-7,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
312,-8,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
305,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
306,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
307,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
308,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
309,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
310,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
305,-8,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
311,-6,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
305,-5,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
306,-5,nQlUzOA4Q5aSRjhpKQ+5smBySsw=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
