77,164,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
74,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
79,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
78,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
79,163,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,164,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
77,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
79,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,161,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
78,163,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
78,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
74,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
72,160,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
77,163,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
77,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,164,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,163,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
73,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
77,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,163,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
74,162,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
78,165,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
79,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
78,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
77,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
73,160,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
76,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
75,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
74,167,F4hI92rtiPC1D6WFNsQBXEixx3w=,8NmT1xTvIZSk//edvcj98NszDOI=
