-20,35,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,35,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,35,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,35,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,34,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,33,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-18,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-19,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-20,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,38,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-21,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-22,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
-23,37,A+2m0kvAeVraPaiA6dKZmMGRoXU=,zSYC6kgzscj0bl7pxIoaN12zx8Q=
