321,9,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,8,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,7,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,1,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,4,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,5,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,6,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,3,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,2,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
321,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
322,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
323,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
324,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
325,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,0,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
327,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
326,15,cRTArfeAmCPUqW5VWmlrkaDqS0k=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
