-215,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,45,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,44,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,43,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,42,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,42,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,46,Kc+hPNF9YtdAhkJJz7/8etztvmU=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,46,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,42,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,42,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,42,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-210,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,46,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-211,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-213,46,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-212,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,46,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,46,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-214,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,41,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
-215,42,PgDosJawjJe0sXwWx2KCTO/Y2kw=,8+WRFy2uoEnqCIUNjSmSx4DAMQA=
