198,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
195,-96,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
197,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
195,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
193,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
192,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
199,-95,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
199,-93,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
196,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
198,-95,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
194,-92,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
197,-95,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
199,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
196,-95,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
197,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
198,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
196,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
194,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
193,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
195,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
192,-89,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
199,-90,L1p0DNKkXW+zsKZda6mCT4AE4yg=,i4qxFxhvsE+qaDjawRKEScheAx4=
