-1,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,xYm9UYtteg4ygIBMNg6Apfnwin0=
-1,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-2,-1,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,xYm9UYtteg4ygIBMNg6Apfnwin0=
-2,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,yJOsUKzcem2ofFU3DnrpFlcWzRc=
-3,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,g9Z2xhLF4cV5hJnTuQVJ3wp3oA0=
-3,-3,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-4,-2,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-4,-3,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-5,-4,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-6,-5,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,xYm9UYtteg4ygIBMNg6Apfnwin0=
-6,-6,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-7,-5,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,yJOsUKzcem2ofFU3DnrpFlcWzRc=
-7,-6,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,g9Z2xhLF4cV5hJnTuQVJ3wp3oA0=
-7,-7,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,yJOsUKzcem2ofFU3DnrpFlcWzRc=
-8,-6,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,xYm9UYtteg4ygIBMNg6Apfnwin0=
-8,-7,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
-8,-5,2bdUNLVHplvUKxTJdBf3QWv/b0Y=,ZsoYCY2Kc6/YDsCLKxlRwSXrFW0=
