145,-10,80uKsv1NvUrjPKCxiOqSZdEMBCk=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
146,-11,80uKsv1NvUrjPKCxiOqSZdEMBCk=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
145,-11,80uKsv1NvUrjPKCxiOqSZdEMBCk=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
146,-10,80uKsv1NvUrjPKCxiOqSZdEMBCk=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
150,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
150,-4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
150,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
148,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
147,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
147,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
145,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
148,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
145,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
144,-11,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
144,-10,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
150,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
149,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
144,-3,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
144,-2,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
147,-11,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
147,-10,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
145,-12,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
146,-12,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
147,-12,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
144,-12,PU82y6O4VwGBwxC/EHDb3wq1MjU=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
148,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
147,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
145,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
144,-1,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
147,-6,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
145,-5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
144,-5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-4,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
147,-8,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
145,-8,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
146,-5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
147,-5,PU82y6O4VwGBwxC/EHDb3wq1MjU=,IensPV3H6VFWQl0E/9jE4im1YyI=
