-147,2,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,2,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,1,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,1,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,2,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,1,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-147,0,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,0,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,0,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,0,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-147,1,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-146,2,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,7,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,5,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,7,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,5,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,6,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,3,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-147,7,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,4,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,6,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,7,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,4,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-147,3,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,6,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-146,6,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,3,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-148,5,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-148,4,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-145,3,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,lALZWcqNN6zdLtO1comxQft0C+c=
-145,4,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-145,5,MS4vYJKdmo+l4Ec/MTSgjCtqPQI=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-139,1,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-139,2,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,1,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,2,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,3,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-139,6,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,3,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-138,4,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-138,5,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,4,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-138,6,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-139,5,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-137,6,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-137,5,a8KdHRB+XbLySTqlj2VcaiFFrtg=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-140,1,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-140,2,a8KdHRB+XbLySTqlj2VcaiFFrtg=,48NakRzEprdTNgHYIiKZS+ypc20=
-142,0,a8KdHRB+XbLySTqlj2VcaiFFrtg=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-141,2,a8KdHRB+XbLySTqlj2VcaiFFrtg=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-143,2,a8KdHRB+XbLySTqlj2VcaiFFrtg=,cVligHiCmRiGKYIXSIwEjF5YgMs=
