-19,38,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,39,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,37,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,39,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,38,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,37,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,38,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-20,37,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,39,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,38,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,37,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-18,39,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,34,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,32,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,34,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,35,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,36,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-19,33,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,32,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,36,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,35,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,34,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,35,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-20,33,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,33,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-17,36,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,33,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,32,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,34,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-18,36,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,7h+lNN00evDqGsBeyG6kOyrfgkU=
-17,32,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-19,35,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,GT8n+FYnfFmCGOllsooqvPMwOyk=
-7,49,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,50,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,50,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,49,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,51,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,51,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-7,48,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-6,48,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,49,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,50,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,48,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-5,51,8IJwkezHcp4hgvbrjQRS+c9Gg1s=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-16,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,48,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-15,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-16,48,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-14,48,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-9,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-9,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-13,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-8,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-10,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-10,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-13,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-9,48,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-11,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-12,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-13,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,2GYS0MgFe5aEZfwyX8od4pTm4es=
-8,50,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-11,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-9,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-8,48,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,RDVgbYJfh5HQ2NVUlWpNaxIM3ac=
-12,51,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
-10,49,wZ7vuVLNPwgjiw7dBOEC0+nBRWM=,eeOogpqh0YwstDp/sbZhFY1yZX4=
