-22,3,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-21,2,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-22,4,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,2,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-21,5,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-22,5,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-19,4,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-19,3,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,2c8mp2uaxq//YYZnViHjNMzq/8Y=
-20,3,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,2c8mp2uaxq//YYZnViHjNMzq/8Y=
-21,4,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-20,4,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-19,5,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-21,3,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-20,5,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,fYRxi0AFcgeWe79ooSK2i+B5uug=
-19,2,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,2c8mp2uaxq//YYZnViHjNMzq/8Y=
-20,2,T5RAdeOgkKbb1pW1+jXoN6CdYQU=,2c8mp2uaxq//YYZnViHjNMzq/8Y=
-24,3,b03DmXguz7ezobDQKfBAudoqBtU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-25,3,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,g/N4z68A/R4eNNQx5Unic7yed74=
-24,5,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-26,4,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-26,3,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,g/N4z68A/R4eNNQx5Unic7yed74=
-25,2,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,g/N4z68A/R4eNNQx5Unic7yed74=
-25,5,b03DmXguz7ezobDQKfBAudoqBtU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-26,2,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,g/N4z68A/R4eNNQx5Unic7yed74=
-25,4,b03DmXguz7ezobDQKfBAudoqBtU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
-23,2,b03DmXguz7ezobDQKfBAudoqBtU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-24,2,b03DmXguz7ezobDQKfBAudoqBtU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-23,3,b03DmXguz7ezobDQKfBAudoqBtU=,nxQ8V6QwR4YOkSnuA2DOUkgEHUo=
-23,4,ZlbNmfsK5s/pPEuDxtFt8m9V0Wc=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-24,4,b03DmXguz7ezobDQKfBAudoqBtU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-23,5,b03DmXguz7ezobDQKfBAudoqBtU=,Fs674+u9Jf4qZerzytiZ8Z+GM1Q=
-26,5,b03DmXguz7ezobDQKfBAudoqBtU=,wrdIQZtPTQVqTg9xozJNGpT+2MU=
