-111,-63,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-62,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-111,-62,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-63,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-111,-61,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-111,-58,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-58,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-59,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-111,-59,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-60,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-111,-60,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-110,-61,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-62,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-63,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-62,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-63,9MLqSJ5SphwpaGyUrZUls/p3ZYE=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-60,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-102,-60,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-103,-61,x21QR96WUYdH4krF5Ef8ay1jCvs=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
