-65,-6,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-7,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-8,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-74,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-76,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-75,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-73,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-74,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-68,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-5,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-66,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-5,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-67,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-5,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-68,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-65,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-5,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ZSDPgsGQUl3ASlu7LfqGAmWgbn0=
-65,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-3,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-66,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-68,-2,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-67,-4,rDHyGrH0/8ldldWOJfPgt3oFB7E=,KLdswtFXrvi0HKRgsQzbu6+rug8=
-76,-1,rDHyGrH0/8ldldWOJfPgt3oFB7E=,5QCxNQAHRMd1uFtxYu8DuOmlmSk=
-78,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-79,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-79,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-78,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-79,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-78,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-79,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-78,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-79,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-78,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-78,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-79,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-76,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-74,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-77,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-75,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-76,-26,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-77,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-74,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-75,-27,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-76,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-77,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-77,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-77,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-76,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-74,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-76,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-74,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-77,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,Pi3Ggg6ZvK9MFRFkBHa1lS8HJ/M=
-74,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-75,-25,rDHyGrH0/8ldldWOJfPgt3oFB7E=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-75,-24,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-75,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-76,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-74,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-75,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-72,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-70,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-71,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-70,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-71,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-73,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-73,-22,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-72,-23,rDHyGrH0/8ldldWOJfPgt3oFB7E=,ItDia7U2gKNsKsJFecRaE19CNz8=
-73,-26,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-72,-25,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-71,-25,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-73,-24,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-70,-26,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-71,-26,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-72,-26,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-70,-27,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-73,-27,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-71,-27,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-72,-27,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-73,-25,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-71,-24,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-70,-24,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-72,-24,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-70,-25,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-67,-23,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-68,-23,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-67,-22,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-69,-22,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-68,-22,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-66,-23,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-66,-22,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-69,-23,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ItDia7U2gKNsKsJFecRaE19CNz8=
-75,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-74,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-75,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-74,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-75,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-75,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-74,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-74,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-75,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-74,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-65,-23,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-65,-22,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-66,-18,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-67,-20,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-67,-18,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-66,-19,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-67,-19,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-66,-21,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-66,-20,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,N57vpzW2qy8N5kz3r6YUnU6O6h0=
-67,-21,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-72,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-71,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-72,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-73,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-70,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-72,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-73,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-71,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-71,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-70,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-70,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,tTW6J9E3S4zeiEFZLBpJyumccPY=
-72,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-73,-28,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,g0VSAJwE/daxAIwzRWaznuOLZLw=
-71,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-70,-31,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-73,-29,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-72,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-71,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-73,-32,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,ZK7tWMp02IIjC01cGv4MkSnAkQI=
-70,-30,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,Atbl1HqRhjcE3i6mv2rZ/ja6iJ0=
-70,-20,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-71,-19,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
-69,-18,LKNAOvoby/kcqeeLHo9AGjeA7Ro=,zAzkyCqi2JPj0h4emGXKfTiPLpw=
