-386,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-387,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-386,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-387,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-391,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-388,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-389,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-390,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-391,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-388,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,A2xQYybEFbfHitmIuohXKjD5mrc=
-389,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-390,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-392,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-395,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-392,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,pA3mhkVOImMfc5dkO3y373fk4oo=
-394,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-395,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-393,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-394,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-393,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
-399,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-399,-314,0HlJY6eloo/lpidXE3/YgyDkpuk=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-397,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-398,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,UoIfARp4PSIIF7bnwNkBjV3VlS0=
-396,-315,0HlJY6eloo/lpidXE3/YgyDkpuk=,GBb5hmgJ+40km2vhvyW7v78q8AU=
