-458,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-458,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-459,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-459,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-455,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-454,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-455,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-454,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-452,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-450,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-453,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-451,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-453,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-450,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-451,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-452,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-450,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-451,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-456,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-458,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-459,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-456,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-457,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-458,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-459,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-457,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-458,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-458,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-459,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
