6,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
6,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
3,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
3,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
6,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-9,mCH1SOLF1exgdZjx0PJ9nMyL4JM=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
2,-9,mCH1SOLF1exgdZjx0PJ9nMyL4JM=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
3,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
10,-2,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
2,-8,mCH1SOLF1exgdZjx0PJ9nMyL4JM=,KVQuWIOET5YS/QtpPOclhMMlvWI=
9,-3,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-3,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-2,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
8,-7,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-7,dl7WxzopHRcFHY7cTcJc3f+Zstk=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-6,dl7WxzopHRcFHY7cTcJc3f+Zstk=,A6FsEpv2QBWnKAlqo4369XPP31E=
10,-5,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-4,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-5,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,A6FsEpv2QBWnKAlqo4369XPP31E=
7,-6,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
10,-4,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
10,-7,dl7WxzopHRcFHY7cTcJc3f+Zstk=,A6FsEpv2QBWnKAlqo4369XPP31E=
8,-6,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-6,dl7WxzopHRcFHY7cTcJc3f+Zstk=,A6FsEpv2QBWnKAlqo4369XPP31E=
7,-7,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
4,-8,mCH1SOLF1exgdZjx0PJ9nMyL4JM=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
3,-8,mCH1SOLF1exgdZjx0PJ9nMyL4JM=,KVQuWIOET5YS/QtpPOclhMMlvWI=
10,-8,dl7WxzopHRcFHY7cTcJc3f+Zstk=,A6FsEpv2QBWnKAlqo4369XPP31E=
9,-10,dl7WxzopHRcFHY7cTcJc3f+Zstk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
7,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
8,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
9,-9,dl7WxzopHRcFHY7cTcJc3f+Zstk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
7,-10,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
8,-9,sm2vaB/WH0PO4HwCHGBeWWyNNOk=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
7,-11,t9hEBnHP06Fci+6HhFMShpk+rq0=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
