-95,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-95,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-94,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-94,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-90,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-92,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-93,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-93,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,K/GfjLBHc+Je5+36oMwqLxSHk3Q=
-91,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-92,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-90,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-91,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-88,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-87,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-89,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-88,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-87,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-89,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-87,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-84,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-85,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-82,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-83,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-82,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-85,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-84,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-83,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-84,14,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-83,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-82,12,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-85,13,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-91,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-90,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-89,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,J9FsyxkyCtaqySDhKKBbFsHwbM0=
-88,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-87,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-86,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-84,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-83,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-85,15,sHh2oQSVvaMnri7ar25XLb3JTtI=,FG1RkR3tnN7mZ6M1Tt6rF6SgI64=
-81,14,JOvKIUhG4/gqMgMQ0PUuZuVMmcg=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
-81,13,JOvKIUhG4/gqMgMQ0PUuZuVMmcg=,hvhzlpV4aKuHA/E2MDaTKGq7Vug=
