-463,-363,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-462,-362,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-463,-362,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-462,-363,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-462,-360,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-463,-359,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-462,-359,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-463,-361,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-463,-358,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-462,-361,nDGvnZT+MY36OvEGwnqKOgnD8LU=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-462,-358,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-463,-360,nDGvnZT+MY36OvEGwnqKOgnD8LU=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-461,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-461,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-458,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-458,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-459,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-460,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-460,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-459,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-461,-360,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-461,-358,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-461,-361,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-458,-358,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-460,-359,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-458,-361,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-459,-359,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-458,-359,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-460,-358,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-458,-360,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-459,-358,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-461,-359,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,foW2WlaTXQRyHzU5cd7Ez//Zbc0=
-460,-360,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-459,-360,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-460,-361,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-459,-361,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-456,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-457,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-455,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-456,-362,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-457,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,p+VZWbUUumtu/HR2q4aAZd8lDQA=
-454,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-455,-363,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,/dmbxOK8apigOYotBHGQ/+jAKRs=
-458,-354,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-459,-354,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-458,-355,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-458,-356,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-459,-355,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-458,-357,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-459,-356,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-459,-357,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,ln5puOWOr9YLX6thtCgX1hMCjig=
-459,-353,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
-458,-353,zZP0dtZ6cYpy6XEBc9YMs+KvJSI=,Bvfq3uXIV1K8mbx6Zq6N6vZ8VzM=
