97,-56,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
97,-54,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
99,-54,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
96,-54,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
98,-54,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
99,-55,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
98,-55,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
96,-56,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
97,-55,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
96,-55,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
99,-56,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
98,-56,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
97,-53,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
96,-53,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
98,-49,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
98,-53,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
99,-53,SkJx0rrI3UvF4kgXD59t7oKVmk0=,VzX7vhIMX4mlsDswRsdbuAoALww=
99,-49,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
97,-49,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
96,-49,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
96,-52,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
99,-50,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
97,-50,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
96,-50,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
97,-52,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
98,-51,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
98,-50,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
98,-52,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
99,-51,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
99,-52,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
97,-51,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
96,-51,SkJx0rrI3UvF4kgXD59t7oKVmk0=,M7nomIrQe+PO1i3nTmzhS3lTQUI=
97,-45,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
99,-46,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
99,-47,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
96,-45,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
97,-46,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
97,-48,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
98,-46,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
98,-47,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
96,-46,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
97,-47,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
99,-45,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
96,-48,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
98,-45,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
99,-48,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
98,-48,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
96,-47,SkJx0rrI3UvF4kgXD59t7oKVmk0=,i4qxFxhvsE+qaDjawRKEScheAx4=
