161,5,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,5,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,7,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,7,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,6,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,6,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,6,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,7,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,5,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,5,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,7,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,4,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,2,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,3,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,2,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,2,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,1,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,4,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,1,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,1,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,4,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,3,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,2,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,3,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,3,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
161,0,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,1,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,0,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,6,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
160,4,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
162,0,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
163,0,80uKsv1NvUrjPKCxiOqSZdEMBCk=,M7TPwyL5cLHR/tMaLmiQsBaWTdI=
