-1,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,pvcFvOyANwAy/MeQ8F5AzD9wMWA=
-1,-2,puEEDnQVD3T4GKvEwfn+fSZGBJM=,dhdKapylj45Zkki/9g6MRRpRR7Y=
-1,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,dhdKapylj45Zkki/9g6MRRpRR7Y=
-2,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,pvcFvOyANwAy/MeQ8F5AzD9wMWA=
-2,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,pvcFvOyANwAy/MeQ8F5AzD9wMWA=
-2,-2,puEEDnQVD3T4GKvEwfn+fSZGBJM=,ZHBzkxcEnpE9iX+N75DxVN7ZG1Y=
-3,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,urBKnUGI9E8Uq1oZSLb7b9w8wpg=
-3,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,urBKnUGI9E8Uq1oZSLb7b9w8wpg=
-3,-2,puEEDnQVD3T4GKvEwfn+fSZGBJM=,urBKnUGI9E8Uq1oZSLb7b9w8wpg=
-3,-4,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-4,-4,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-4,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-4,-2,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-4,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-4,-5,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-5,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-5,-2,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-5,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-6,-3,puEEDnQVD3T4GKvEwfn+fSZGBJM=,U4XA785ao90/MC8dEgpElCjjYrE=
-6,-4,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-7,-4,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-7,-5,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-7,-6,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-7,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,I9I+QcIpGPjO82FE+xQLvh9nD7w=
-8,-6,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-8,-5,puEEDnQVD3T4GKvEwfn+fSZGBJM=,I9I+QcIpGPjO82FE+xQLvh9nD7w=
-8,-1,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-8,-7,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-9,-6,puEEDnQVD3T4GKvEwfn+fSZGBJM=,I9I+QcIpGPjO82FE+xQLvh9nD7w=
-9,-7,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-9,-8,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-10,-8,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-11,-8,puEEDnQVD3T4GKvEwfn+fSZGBJM=,d5ERSkZPZF2m7hFy6s/jt2vNGdk=
-12,-9,puEEDnQVD3T4GKvEwfn+fSZGBJM=,U4XA785ao90/MC8dEgpElCjjYrE=
-12,-8,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-13,-8,puEEDnQVD3T4GKvEwfn+fSZGBJM=,I9I+QcIpGPjO82FE+xQLvh9nD7w=
-13,-9,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-18,-15,puEEDnQVD3T4GKvEwfn+fSZGBJM=,9do5vazdrnho7F1dHmBmGyBMyD8=
-17,-15,puEEDnQVD3T4GKvEwfn+fSZGBJM=,948er3vU19N4V+JeYHM26M2OJuI=
-21,-18,puEEDnQVD3T4GKvEwfn+fSZGBJM=,948er3vU19N4V+JeYHM26M2OJuI=
-21,-19,puEEDnQVD3T4GKvEwfn+fSZGBJM=,948er3vU19N4V+JeYHM26M2OJuI=
-22,-18,puEEDnQVD3T4GKvEwfn+fSZGBJM=,948er3vU19N4V+JeYHM26M2OJuI=
