-4,0,ywvH1x9pE+fvauqQg954OPfmbXM=,3NOKWLJtjHr5IuyBejQHGCPQiII=
-3,0,ywvH1x9pE+fvauqQg954OPfmbXM=,oEbsUdVUlhNZ8G0UyhPckSEK6XA=
-2,0,ywvH1x9pE+fvauqQg954OPfmbXM=,6rPmBVHg/TzCaCUgolZtIxu2sks=
-1,0,ywvH1x9pE+fvauqQg954OPfmbXM=,6rPmBVHg/TzCaCUgolZtIxu2sks=
-10,0,popHlLsfzlmZhU5mazBKimcSH8o=,Zeu2v/lyUHsT9PJHO3hYWyRhlCQ=
-9,0,Kn4VknulISisr3l+SHyvND/08XM=,2RsalbCfpQ2yHZwHrP3s1QStlcM=
-9,1,Kn4VknulISisr3l+SHyvND/08XM=,Zeu2v/lyUHsT9PJHO3hYWyRhlCQ=
-8,0,Kn4VknulISisr3l+SHyvND/08XM=,l+LHzMcOTjKnnik7MuQR5VfWoE0=
-8,1,Kn4VknulISisr3l+SHyvND/08XM=,VS2Pog50v1Q9OFU1GuNmkP/Hwjs=
-7,1,Kn4VknulISisr3l+SHyvND/08XM=,3NOKWLJtjHr5IuyBejQHGCPQiII=
-7,0,Kn4VknulISisr3l+SHyvND/08XM=,3NOKWLJtjHr5IuyBejQHGCPQiII=
-6,0,Kn4VknulISisr3l+SHyvND/08XM=,gXGu32ryQOgHiMc8bpxwKAmZ6Qw=
-6,1,Kn4VknulISisr3l+SHyvND/08XM=,gXGu32ryQOgHiMc8bpxwKAmZ6Qw=
-5,1,Kn4VknulISisr3l+SHyvND/08XM=,5v/MEE1kkUYZdgXE8rXhXC5rguM=
-5,0,Kn4VknulISisr3l+SHyvND/08XM=,3NOKWLJtjHr5IuyBejQHGCPQiII=
-4,1,ywvH1x9pE+fvauqQg954OPfmbXM=,gXGu32ryQOgHiMc8bpxwKAmZ6Qw=
-4,2,ywvH1x9pE+fvauqQg954OPfmbXM=,5v/MEE1kkUYZdgXE8rXhXC5rguM=
-3,1,ywvH1x9pE+fvauqQg954OPfmbXM=,oEbsUdVUlhNZ8G0UyhPckSEK6XA=
-3,2,ywvH1x9pE+fvauqQg954OPfmbXM=,5v/MEE1kkUYZdgXE8rXhXC5rguM=
-2,1,ywvH1x9pE+fvauqQg954OPfmbXM=,bA3HtM3aYFwEZQUq0Yilq4Ghtzs=
-2,2,ywvH1x9pE+fvauqQg954OPfmbXM=,tW8C0Dm0pQQdAgKZl8XhoDRlqdU=
-1,3,ywvH1x9pE+fvauqQg954OPfmbXM=,MsSyXKIFyj0G3QimMI89lNJ0YJE=
-1,2,ywvH1x9pE+fvauqQg954OPfmbXM=,bA3HtM3aYFwEZQUq0Yilq4Ghtzs=
-1,1,ywvH1x9pE+fvauqQg954OPfmbXM=,6rPmBVHg/TzCaCUgolZtIxu2sks=
