19,-1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,rArRP0WDwk1+G5luDShbLSQBcg8=
18,-1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,3xU/ej0jFMsfIu7X1QyNuDLMpmU=
18,-2,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,IBHI+8Ypt1bKV8qH219t0ooCbXc=
17,-1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,KjkhPn0Xa+y5qlsN0fL/SHTwNjw=
17,-2,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,THz2owt7dQZiSFh5lXFDwheTgxs=
12,-7,ay76iBxudv9A+VJEDNq4bibieMw=,AvBksOc3iNeddwdlSc4uYetLtY0=
12,-6,ay76iBxudv9A+VJEDNq4bibieMw=,AspKlmY30M8o46Nc3+YBFekYS6A=
11,-6,ay76iBxudv9A+VJEDNq4bibieMw=,AvBksOc3iNeddwdlSc4uYetLtY0=
11,-7,ay76iBxudv9A+VJEDNq4bibieMw=,JRqqKjUz/g/gkhzBaAFO7mSGuec=
1,-1,H3iypzy658s0x+PU2yS81D5W3T4=,KjAanPl8c2/8EEUIUhomN1N+OoA=
1,-2,H3iypzy658s0x+PU2yS81D5W3T4=,c4KKb1OJ1uneVnWvz6TL16G18qc=
0,-2,H3iypzy658s0x+PU2yS81D5W3T4=,KjAanPl8c2/8EEUIUhomN1N+OoA=
0,-1,H3iypzy658s0x+PU2yS81D5W3T4=,sXwMnf810vppRX43jxEXt3rtCgU=
