-2,-1,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-3,-1,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-4,-1,EUIsj7S8y0MTDPejEjKU+oUd57I=,OdZEbFys0ROD0fTFf0GQgvxWRAE=
-5,-1,EUIsj7S8y0MTDPejEjKU+oUd57I=,DiPY608PlhhK4WzNaJuUKvqQgWY=
-6,-1,gJQmZ681X6MWWuV1O1ZadF091qg=,rAcIgqyxWiohq4nLu7jHgYC98+M=
-7,-1,gJQmZ681X6MWWuV1O1ZadF091qg=,6ExfrO6t3TWkgwwnONDbb9oFpEI=
-1,-1,EUIsj7S8y0MTDPejEjKU+oUd57I=,GAskp1ukwiTneHWnjs/4yWP1zg4=
-1,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,0PbnhsVJkw+fxxM5lEsD+Nr88Og=
-2,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-2,-4,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-2,-3,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-2,-5,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-2,-6,EUIsj7S8y0MTDPejEjKU+oUd57I=,+Gu1yOYMc3M49n1YUJL7FikZT6A=
-3,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-3,-5,EUIsj7S8y0MTDPejEjKU+oUd57I=,DGwiZRB3sZeQWvSExxiJuvJdRIQ=
-3,-6,EUIsj7S8y0MTDPejEjKU+oUd57I=,cm3OdA32mb1RNtOfyEym5gIV+9M=
-4,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,OdZEbFys0ROD0fTFf0GQgvxWRAE=
-4,-6,EUIsj7S8y0MTDPejEjKU+oUd57I=,iO4eIm8pUxI05mawmrH+YQzNM0Y=
-4,-5,EUIsj7S8y0MTDPejEjKU+oUd57I=,iO4eIm8pUxI05mawmrH+YQzNM0Y=
-4,-3,EUIsj7S8y0MTDPejEjKU+oUd57I=,cm3OdA32mb1RNtOfyEym5gIV+9M=
-5,-5,EUIsj7S8y0MTDPejEjKU+oUd57I=,PcvEkESmtNfjL+BvRp3kqTCVb0w=
-5,-6,EUIsj7S8y0MTDPejEjKU+oUd57I=,PcvEkESmtNfjL+BvRp3kqTCVb0w=
-5,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,DiPY608PlhhK4WzNaJuUKvqQgWY=
-5,-3,EUIsj7S8y0MTDPejEjKU+oUd57I=,DiPY608PlhhK4WzNaJuUKvqQgWY=
-5,-4,EUIsj7S8y0MTDPejEjKU+oUd57I=,DiPY608PlhhK4WzNaJuUKvqQgWY=
-6,-6,EUIsj7S8y0MTDPejEjKU+oUd57I=,V26BF3fvIjYpIWp5+cOtRPGg5GM=
-6,-5,EUIsj7S8y0MTDPejEjKU+oUd57I=,V26BF3fvIjYpIWp5+cOtRPGg5GM=
-6,-8,EUIsj7S8y0MTDPejEjKU+oUd57I=,3q023OAu3PXCvqp0yeYQ8ABhT4I=
-6,-7,EUIsj7S8y0MTDPejEjKU+oUd57I=,V26BF3fvIjYpIWp5+cOtRPGg5GM=
-6,-2,EUIsj7S8y0MTDPejEjKU+oUd57I=,V26BF3fvIjYpIWp5+cOtRPGg5GM=
-6,-4,gJQmZ681X6MWWuV1O1ZadF091qg=,rAcIgqyxWiohq4nLu7jHgYC98+M=
-6,-3,gJQmZ681X6MWWuV1O1ZadF091qg=,rAcIgqyxWiohq4nLu7jHgYC98+M=
-7,-7,gJQmZ681X6MWWuV1O1ZadF091qg=,rAcIgqyxWiohq4nLu7jHgYC98+M=
-7,-8,gJQmZ681X6MWWuV1O1ZadF091qg=,lOroigm434Unq62/qKSAQ1CzrT0=
