-42,-36,BFYEWvaTwFWOPMtejdfRE8V3JLA=,biOCsW/Th/gnGE4B2vNnKuO+Z9Q=
-42,-37,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rGyBxZgKsdzCf/XpPgtsMNboIy8=
-43,-36,BFYEWvaTwFWOPMtejdfRE8V3JLA=,lE/vSjZx1tTPfjk98vODUQ2gG+M=
-43,-37,BFYEWvaTwFWOPMtejdfRE8V3JLA=,FczR+9kc+syfsLQQ+UxwcROda2Q=
-41,-36,BFYEWvaTwFWOPMtejdfRE8V3JLA=,rlLRLN6lMsPUPIn5shfiKsX3kPc=
-41,-37,BFYEWvaTwFWOPMtejdfRE8V3JLA=,HxtfymGQpLoaNEIzxL/tyKBTYAM=
-44,-36,BFYEWvaTwFWOPMtejdfRE8V3JLA=,mWhECGYMX70Xl7NKLETXI2tyjUc=
-44,-38,BFYEWvaTwFWOPMtejdfRE8V3JLA=,hxxS7axWcpQEmhqaIJfn53s/Au0=
-44,-37,BFYEWvaTwFWOPMtejdfRE8V3JLA=,tdpzKZ99v1+elcS6J1zD6pcVWr8=
-45,-37,BFYEWvaTwFWOPMtejdfRE8V3JLA=,nsQm1MwtVlFxIxvV29PwwXf53QE=
-45,-38,BFYEWvaTwFWOPMtejdfRE8V3JLA=,tdpzKZ99v1+elcS6J1zD6pcVWr8=
-45,-39,BFYEWvaTwFWOPMtejdfRE8V3JLA=,nsQm1MwtVlFxIxvV29PwwXf53QE=
-45,-36,BFYEWvaTwFWOPMtejdfRE8V3JLA=,hxxS7axWcpQEmhqaIJfn53s/Au0=
-46,-41,BFYEWvaTwFWOPMtejdfRE8V3JLA=,mWhECGYMX70Xl7NKLETXI2tyjUc=
-46,-40,BFYEWvaTwFWOPMtejdfRE8V3JLA=,tdpzKZ99v1+elcS6J1zD6pcVWr8=
-46,-39,BFYEWvaTwFWOPMtejdfRE8V3JLA=,nsQm1MwtVlFxIxvV29PwwXf53QE=
-47,-41,BFYEWvaTwFWOPMtejdfRE8V3JLA=,mWhECGYMX70Xl7NKLETXI2tyjUc=
-47,-40,BFYEWvaTwFWOPMtejdfRE8V3JLA=,nsQm1MwtVlFxIxvV29PwwXf53QE=
-45,-40,BFYEWvaTwFWOPMtejdfRE8V3JLA=,mWhECGYMX70Xl7NKLETXI2tyjUc=
-46,-38,BFYEWvaTwFWOPMtejdfRE8V3JLA=,hxxS7axWcpQEmhqaIJfn53s/Au0=
