-7,1,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-7,0,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-6,0,ay76iBxudv9A+VJEDNq4bibieMw=,533/i1kASY0ulfAL+EHXTVMs6Zc=
-6,1,ay76iBxudv9A+VJEDNq4bibieMw=,533/i1kASY0ulfAL+EHXTVMs6Zc=
-5,1,H3iypzy658s0x+PU2yS81D5W3T4=,533/i1kASY0ulfAL+EHXTVMs6Zc=
-5,0,H3iypzy658s0x+PU2yS81D5W3T4=,533/i1kASY0ulfAL+EHXTVMs6Zc=
-4,0,H3iypzy658s0x+PU2yS81D5W3T4=,o4MPSmv3zRu/0MX6jNkAOwvAFRo=
-4,1,H3iypzy658s0x+PU2yS81D5W3T4=,o4MPSmv3zRu/0MX6jNkAOwvAFRo=
-3,1,H3iypzy658s0x+PU2yS81D5W3T4=,o4MPSmv3zRu/0MX6jNkAOwvAFRo=
-3,0,H3iypzy658s0x+PU2yS81D5W3T4=,o4MPSmv3zRu/0MX6jNkAOwvAFRo=
-2,0,H3iypzy658s0x+PU2yS81D5W3T4=,gY0YI6dTVR7a1P60z8VBhFnZhUU=
-2,1,H3iypzy658s0x+PU2yS81D5W3T4=,sXwMnf810vppRX43jxEXt3rtCgU=
-19,0,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,THz2owt7dQZiSFh5lXFDwheTgxs=
-18,0,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,KjkhPn0Xa+y5qlsN0fL/SHTwNjw=
-17,2,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,THz2owt7dQZiSFh5lXFDwheTgxs=
-17,1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,IBHI+8Ypt1bKV8qH219t0ooCbXc=
-16,1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,3xU/ej0jFMsfIu7X1QyNuDLMpmU=
-16,2,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,KjkhPn0Xa+y5qlsN0fL/SHTwNjw=
-16,0,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,THz2owt7dQZiSFh5lXFDwheTgxs=
-15,1,DaMRVg3bt5mB0vR10mGeQ/d9OXg=,429cBlHjK4N6fZCdmwbyNCovgeY=
-15,0,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-15,3,ay76iBxudv9A+VJEDNq4bibieMw=,okK37IBYkQWNGNiLc0rWEJr08Lc=
-15,2,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-14,2,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-14,3,ay76iBxudv9A+VJEDNq4bibieMw=,AvBksOc3iNeddwdlSc4uYetLtY0=
-14,0,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-14,1,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-13,3,ay76iBxudv9A+VJEDNq4bibieMw=,AspKlmY30M8o46Nc3+YBFekYS6A=
-13,2,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-13,1,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-13,0,ay76iBxudv9A+VJEDNq4bibieMw=,AvBksOc3iNeddwdlSc4uYetLtY0=
-12,1,ay76iBxudv9A+VJEDNq4bibieMw=,AvBksOc3iNeddwdlSc4uYetLtY0=
-12,2,ay76iBxudv9A+VJEDNq4bibieMw=,s/PJTU1nvzTYosBnVnzi6UNXelo=
-11,1,ay76iBxudv9A+VJEDNq4bibieMw=,PpCu5vrsN8iWbZhOU1KqrId68Fw=
-11,2,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-10,2,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-10,0,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-10,1,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-9,1,ay76iBxudv9A+VJEDNq4bibieMw=,ePlBAGNeYLN9j185lP87d625ohk=
-9,0,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-8,0,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-8,1,ay76iBxudv9A+VJEDNq4bibieMw=,qlIvZM6wNGwGZ1yt7VR7JB6uTFI=
-7,2,ay76iBxudv9A+VJEDNq4bibieMw=,ePlBAGNeYLN9j185lP87d625ohk=
-7,3,ay76iBxudv9A+VJEDNq4bibieMw=,PpCu5vrsN8iWbZhOU1KqrId68Fw=
-7,4,ay76iBxudv9A+VJEDNq4bibieMw=,oM66vtHtA5xPRdPE14vlDi2uVtc=
-6,2,ay76iBxudv9A+VJEDNq4bibieMw=,533/i1kASY0ulfAL+EHXTVMs6Zc=
