-39,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-38,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-34,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-35,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-34,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-35,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-36,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-37,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-38,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-36,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-39,-11,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-37,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-38,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-39,-15,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-35,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-34,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-37,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-36,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-38,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-39,-12,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-34,-13,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-37,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
-36,-10,LwlTx44pdJ6h544gOgtr9lLkwok=,ukPour8Dic8n3AejCtqvvsQJ8lE=
