4,-2,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-2,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,lekG0h85nMhU69UoM2SC/F/vgZI=
4,-3,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-4,WFxkkTPrdG2WV+L9roaaQ+M69NM=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-5,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-3,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
1,-3,WFxkkTPrdG2WV+L9roaaQ+M69NM=,KVQuWIOET5YS/QtpPOclhMMlvWI=
1,-2,WFxkkTPrdG2WV+L9roaaQ+M69NM=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
2,-2,WFxkkTPrdG2WV+L9roaaQ+M69NM=,lekG0h85nMhU69UoM2SC/F/vgZI=
4,-4,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,A6FsEpv2QBWnKAlqo4369XPP31E=
4,-5,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-5,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
2,-3,WFxkkTPrdG2WV+L9roaaQ+M69NM=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
3,-4,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
2,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
2,-5,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
1,-5,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
1,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
1,-4,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,KVQuWIOET5YS/QtpPOclhMMlvWI=
2,-4,TS31QhSMGaO03VyxyzF+uQCJ1IQ=,gQxXh5pd8g+CmFmiV10nvdlPrOY=
0,-5,WFxkkTPrdG2WV+L9roaaQ+M69NM=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
5,-2,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
5,-3,WFxkkTPrdG2WV+L9roaaQ+M69NM=,A6FsEpv2QBWnKAlqo4369XPP31E=
5,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
4,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,ef1cuu1h3yvHeKgYzHSHhVIi+ZY=
5,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
0,-6,WFxkkTPrdG2WV+L9roaaQ+M69NM=,0mlJYCdiniSWg3GRxLYZkxP1vdo=
4,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,9Hzch0KBXglEnQQ38GPAZ48QnbE=
3,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,lekG0h85nMhU69UoM2SC/F/vgZI=
0,-4,WFxkkTPrdG2WV+L9roaaQ+M69NM=,KVQuWIOET5YS/QtpPOclhMMlvWI=
0,-2,WFxkkTPrdG2WV+L9roaaQ+M69NM=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
0,-3,WFxkkTPrdG2WV+L9roaaQ+M69NM=,KVQuWIOET5YS/QtpPOclhMMlvWI=
2,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,lekG0h85nMhU69UoM2SC/F/vgZI=
1,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
0,-1,WFxkkTPrdG2WV+L9roaaQ+M69NM=,pZGiPwlwyKNDXBLB/0/52B0nOuU=
