73,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,IensPV3H6VFWQl0E/9jE4im1YyI=
74,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
73,-3,T2EFs+8u2PVqdyeBTkH85LGk5YE=,IensPV3H6VFWQl0E/9jE4im1YyI=
75,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
76,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
78,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
77,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,cR4QvFwzRyDjjiAyk1hVtD3pyHg=
71,-1,T2EFs+8u2PVqdyeBTkH85LGk5YE=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
72,-1,T2EFs+8u2PVqdyeBTkH85LGk5YE=,IensPV3H6VFWQl0E/9jE4im1YyI=
79,-2,T2EFs+8u2PVqdyeBTkH85LGk5YE=,9UQWDqdnkaDWW84Q3Q1MUaUXjb0=
72,-6,T2EFs+8u2PVqdyeBTkH85LGk5YE=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
71,-6,T2EFs+8u2PVqdyeBTkH85LGk5YE=,dLqwLhi/8m7QFMkRbdfFONQcyck=
73,-5,T2EFs+8u2PVqdyeBTkH85LGk5YE=,WXQAxyOaFSsZ/reDC3rQK1ud2zw=
73,-4,T2EFs+8u2PVqdyeBTkH85LGk5YE=,IensPV3H6VFWQl0E/9jE4im1YyI=
68,-4,T2EFs+8u2PVqdyeBTkH85LGk5YE=,dLqwLhi/8m7QFMkRbdfFONQcyck=
68,-5,T2EFs+8u2PVqdyeBTkH85LGk5YE=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
68,-3,T2EFs+8u2PVqdyeBTkH85LGk5YE=,dLqwLhi/8m7QFMkRbdfFONQcyck=
