-50,10,RX48vscqNM08ePOUHFdc8HgjT8w=,MLPLknSdm2DiNjaH4SOGLUJnhng=
-51,10,RX48vscqNM08ePOUHFdc8HgjT8w=,Hbj96X1TFbJupcVpO2rXuEIvvCU=
-51,9,RX48vscqNM08ePOUHFdc8HgjT8w=,JIZPo7LPYYKTtk8cUYAwTE7GZUI=
-50,9,RX48vscqNM08ePOUHFdc8HgjT8w=,qswLCpuT5ZeSKKaRDh7tCQBG/oU=
-50,7,RX48vscqNM08ePOUHFdc8HgjT8w=,Y38ovCZo2DOr6C6IeUdtfNEOlzY=
-51,8,RX48vscqNM08ePOUHFdc8HgjT8w=,JIZPo7LPYYKTtk8cUYAwTE7GZUI=
-51,7,RX48vscqNM08ePOUHFdc8HgjT8w=,g/tSU/+260/QpL61yPwpf2fkjtI=
-50,8,RX48vscqNM08ePOUHFdc8HgjT8w=,qswLCpuT5ZeSKKaRDh7tCQBG/oU=
-53,6,7LnASTghsF9L9GOzNvxLPRAJCVE=,rzHO3oWezW4GHCelTuLx4hpNmDw=
-52,6,7LnASTghsF9L9GOzNvxLPRAJCVE=,g/tSU/+260/QpL61yPwpf2fkjtI=
-53,5,7LnASTghsF9L9GOzNvxLPRAJCVE=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
-52,5,7LnASTghsF9L9GOzNvxLPRAJCVE=,7RNdUNbCOt5+FGt+894kRb96M6Y=
-52,3,8Yrw56fLzRxcMka72c9uCYSB4yM=,6wJu0bLsSVh7L+UHp2fH33Envo0=
-52,4,8Yrw56fLzRxcMka72c9uCYSB4yM=,7RNdUNbCOt5+FGt+894kRb96M6Y=
-53,3,8Yrw56fLzRxcMka72c9uCYSB4yM=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-53,4,8Yrw56fLzRxcMka72c9uCYSB4yM=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
-54,1,0kf9QwKzq4ix8pbhoIXppuIDF6w=,ccB6Fp991HAjNsTVcgyuiidCEDA=
-55,2,0kf9QwKzq4ix8pbhoIXppuIDF6w=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-54,2,0kf9QwKzq4ix8pbhoIXppuIDF6w=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
-55,1,0kf9QwKzq4ix8pbhoIXppuIDF6w=,lfFOvvJu4cFzyC8pK/yepyBHB54=
-56,2,Jg6xz923yoNfqmc2gSkVTh9fBfI=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-57,2,Jg6xz923yoNfqmc2gSkVTh9fBfI=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-57,1,Jg6xz923yoNfqmc2gSkVTh9fBfI=,X0w8DUo3i+McQUrMyg/aZ/mKy2Y=
-56,1,Jg6xz923yoNfqmc2gSkVTh9fBfI=,lfFOvvJu4cFzyC8pK/yepyBHB54=
-55,4,7LnASTghsF9L9GOzNvxLPRAJCVE=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-55,3,7LnASTghsF9L9GOzNvxLPRAJCVE=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-56,3,NU+6Ohf3JNlZSHsMxe9bLAPhnIs=,JZsU44iUax/+4ItYoW8sP9PmCOU=
-57,3,NU+6Ohf3JNlZSHsMxe9bLAPhnIs=,AV7IVFr6eW9mab/gQxN5Xtxsmq0=
-56,4,NU+6Ohf3JNlZSHsMxe9bLAPhnIs=,YoYBdMRoAxZ6leJqMX1MTzO1J5Y=
-57,4,NU+6Ohf3JNlZSHsMxe9bLAPhnIs=,EY0TPupBttzYR97ViuGdBihRu9I=
-54,4,7LnASTghsF9L9GOzNvxLPRAJCVE=,CgBrCX6WksWl6LQRXWJAj3ZUJWQ=
-54,3,7LnASTghsF9L9GOzNvxLPRAJCVE=,MJS0GcfFAnN9GlMj1c8JY3zE6H4=
