3,1,d78+zGcYVaWJBQ3XjUW7umTt/pI=,A6FsEpv2QBWnKAlqo4369XPP31E=
1,3,d78+zGcYVaWJBQ3XjUW7umTt/pI=,8NmT1xTvIZSk//edvcj98NszDOI=
0,3,d78+zGcYVaWJBQ3XjUW7umTt/pI=,8NmT1xTvIZSk//edvcj98NszDOI=
2,1,d78+zGcYVaWJBQ3XjUW7umTt/pI=,A6FsEpv2QBWnKAlqo4369XPP31E=
1,2,d78+zGcYVaWJBQ3XjUW7umTt/pI=,8NmT1xTvIZSk//edvcj98NszDOI=
0,2,d78+zGcYVaWJBQ3XjUW7umTt/pI=,8NmT1xTvIZSk//edvcj98NszDOI=
1,1,d78+zGcYVaWJBQ3XjUW7umTt/pI=,jYZCzgTbM876waaRhO9PgvND8G0=
2,0,cbMh7lsWr58zoAwlIW7R2vl55ZM=,A6FsEpv2QBWnKAlqo4369XPP31E=
3,0,cbMh7lsWr58zoAwlIW7R2vl55ZM=,A6FsEpv2QBWnKAlqo4369XPP31E=
0,1,d78+zGcYVaWJBQ3XjUW7umTt/pI=,jYZCzgTbM876waaRhO9PgvND8G0=
1,0,cbMh7lsWr58zoAwlIW7R2vl55ZM=,jYZCzgTbM876waaRhO9PgvND8G0=
0,0,d78+zGcYVaWJBQ3XjUW7umTt/pI=,jYZCzgTbM876waaRhO9PgvND8G0=
