-32,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,dHtuaLg84lrsk3FziGohWXpDMbk=
-32,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,dHtuaLg84lrsk3FziGohWXpDMbk=
-27,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,hqPWM23l8h4BewcaM7RDShuLWjk=
-27,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,hqPWM23l8h4BewcaM7RDShuLWjk=
-28,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,hqPWM23l8h4BewcaM7RDShuLWjk=
-31,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,dHtuaLg84lrsk3FziGohWXpDMbk=
-28,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,hqPWM23l8h4BewcaM7RDShuLWjk=
-31,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,dHtuaLg84lrsk3FziGohWXpDMbk=
-30,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-29,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-29,-33,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
-30,-34,fY4tpPaYB8UYOyZr0DpO9fbDhPE=,StKe/cDoJXE7NnGPoTPPIoZH1N8=
