-69,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-69,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,48NakRzEprdTNgHYIiKZS+ypc20=
-72,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-73,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,lALZWcqNN6zdLtO1comxQft0C+c=
-74,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,lALZWcqNN6zdLtO1comxQft0C+c=
-70,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-71,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-70,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,48NakRzEprdTNgHYIiKZS+ypc20=
-70,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-71,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-71,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-72,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-74,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,lALZWcqNN6zdLtO1comxQft0C+c=
-73,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-74,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-74,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-73,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,lALZWcqNN6zdLtO1comxQft0C+c=
-73,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,BMN0H/oDx3xbMZMl7bkF0uFGiMY=
-72,1,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-72,2,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,D7h8fLbOkwLC+1hesIPgnp1cEp0=
-65,6,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-70,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,48NakRzEprdTNgHYIiKZS+ypc20=
-71,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,cVligHiCmRiGKYIXSIwEjF5YgMs=
-69,0,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,48NakRzEprdTNgHYIiKZS+ypc20=
-66,11,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-69,3,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,Z3xZJVxCBNysfUjByatRWrHIpUQ=
-66,6,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-66,7,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-66,8,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-66,10,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-66,9,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,11,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
-65,8,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,9,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,3EmnpF0lFgjR/XVlr8pY1vBunrs=
-65,7,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,iQLsff7MEZ0ZdXqZ7GTzLQfNl2U=
-65,10,LR7Fuv4EojkXnaFkGWPHKHKZqWc=,/+1jkBRUhL8AkhuIVTtq+VU1Iic=
